lakecode,lakename,Latitude_dd,loglat,Longitude_dd,Longitude_standard,loglong,Elevation_m,logelev,SurfaceArea_km2,logSA,MeanDepth_m,logMD,airtemp_trend,precip_trend,ID slope,ID slope p,obs,ID_var
JK51,SAAKSJARVI - SAAKSKOSKI,61.40496,1.788203453,22.36855655,162.1523338,2.209923204,49,1.69019608,33.18,1.520876382,3.7,0.568201724,-0.003281746,0.142638869,0.047619048,0.627948139,76,366.3331579
KMS1,BONAPARTE,44.14953834,1.644926167,-75.39037472,64.39340248,1.808841373,240,2.380211242,5.05,0.703291378,9.4,0.973127854,0.060448717,0.000504545,-0.111111111,0.694069679,30,295.5448276
KMS10,GEORGE,43.62497552,1.639735196,-73.54988617,66.23389103,1.821080269,97,1.986771734,115.25,2.061640934,24.5,1.389166084,0.009860197,0.060005319,-0.020416667,0.734851867,93,275.5750351
KMS11,MIRROR,44.29089457,1.646314452,-73.98190169,65.80187551,1.818238272,565,2.752048448,0.518,-0.28567024,4.3,0.633468456,0.009487179,0.096153846,-0.159090909,0.001357788,99,174.5988456
KMS12,MOHONK,41.76333333,1.620795154,-74.15944444,65.62433276,1.817064901,380,2.579783597,0.069,-1.161150909,6.5,0.812913357,0.011067323,0.05093254,-0.306020067,0.009557761,64,274.6666667
KMS14,OTSEGO,42.75838284,1.631021271,-74.89406165,64.88971555,1.81217587,363,2.559906625,17.11,1.23325001,24.9,1.396199347,0.006438561,0.104944583,-0.038461538,0.525890643,105,401.6434066
KMS15,PLACID,44.30444444,1.646447295,-73.99527778,65.78849942,1.818149981,566,2.752816431,8.794,0.944186461,15.8,1.198657087,0.007486111,0.117402432,-0.070422535,0.310462144,82,171.2268895
KMS16,ST. REGIS LOWER,44.4289231,1.647665787,-74.25296351,65.53081369,1.816445561,493,2.692846919,1.477,0.169380495,4.7,0.672097858,0.035555555,0.533247692,-0.333333333,0.534699439,22,283.9935065
KMS17,SARANAC LOWER,44.30230706,1.646426343,-74.18885647,65.59492073,1.816870212,507,2.705007959,8.96,0.95230801,8.5,0.929418926,0.032371794,0.101222,-0.052631579,0.759113605,31,165.0924731
KMS18,SCHROON,43.7593174,1.641070539,-73.78163982,66.00213738,1.819558,246,2.390935107,21.87,1.339848783,1.5,0.176091259,0.030624999,0.1015275,-0.714285714,0.004825109,38,239.2268848
KMS19,STAR,44.15633701,1.644993039,-75.04257766,64.74119954,1.811180742,442,2.645422269,0.823,-0.084600165,6.8,0.832508913,0.033223214,-0.219079991,-0.434285714,0.136342303,33,224.6041667
KMS2,BRANT,43.71435174,1.640624042,-73.7056501,66.0781271,1.820057725,243,2.385606274,5.492,0.739730529,9.1,0.959041392,0.00860101,0.111418086,-0.173913043,0.123075049,56,164.636039
KMS20,SYLVIA,44.25247223,1.645937538,-75.41471446,64.36906274,1.808677186,199,2.298853076,1.311,0.117602692,21.3,1.328379603,0.03289855,0.05601,0,0.883533145,27,370.6267806
KMS21,TITUS,44.72501172,1.650550463,-74.28241645,65.50136075,1.816250322,426,2.629409599,1.54,0.187520721,8.3,0.919078092,0.040117646,0.41450351,-0.207142857,0.606942021,21,238.1619048
KMS22,NORTH TROUT LAKE,46.05,1.663229635,-89.66666667,50.11711053,1.699986024,491.95,2.691920965,3.97,0.598790507,7.62,0.881954971,-0.036337145,0.27828075,0.16025641,0.501894669,24,71.97101449
KMS23,CASSADAGA LOWER,42.34583333,1.626810684,-79.31722222,60.46655498,1.781515226,398,2.599883072,0.368,-0.434152181,2,0.301029996,0.040722221,0.183376154,-0.25,0.523298052,34,332.2896613
KMS24,CRANBERRY,44.1666569,1.645094528,-74.81928578,64.96449142,1.812676043,457.2,2.660106222,28.308,1.451909187,1.8,0.255272505,0.021666666,-0.105555556,-0.5,0.032953159,35,218.5159664
KMS26,GLEN,41.90361111,1.622251451,-75.02111111,64.76266609,1.811324719,398,2.599883072,1.291,0.110926242,5.5,0.740362689,0.03614035,0.041111111,-0.066666667,0.847052698,34,392.513369
KMS27,MOHANSIC,41.27648397,1.615702696,-73.80827403,65.97550317,1.819382711,139,2.1430148,0.431,-0.36552273,3.4,0.531478917,0.022578125,-0.288322545,-0.108187135,0.744713944,33,359.1477273
KMS4,CHATEAGUAY (LOWER),44.81846247,1.651456954,-74.01823016,65.76554704,1.817998437,399,2.600972896,2.13,0.328379603,10,1,0.030469135,0.262468012,-0.638181818,0.220100439,28,898.5714286
KMS5,GENEGANTSLET,42.51634467,1.628555919,-75.77498338,64.00879382,1.806239643,454,2.657055853,0.437,-0.359518563,6.1,0.785329835,0.025378787,0.2121665,-0.333333333,0.096959045,42,225.7839721
KMS6,LOON,42.49296848,1.628317071,-77.56753367,62.21624353,1.793903786,518,2.71432976,0.571,-0.243363892,5.7,0.755874856,0.027291666,0.257474545,-0.333333333,0.35127519,39,389.5236167
KMS8,CHAUTAUQUA NORTH,42.17626112,1.625068077,-79.42896862,60.35480858,1.780711877,399,2.600972896,28.56,1.455758203,7.8,0.892094603,0.032099999,0.058773793,-0.2,0.562745469,34,426.3930481
KMS9,CHAUTAUQUA SOUTH,42.11194444,1.624405295,-79.10222222,60.68155498,1.783056701,399,2.600972896,24.68,1.392345155,3.5,0.544068044,0.029264705,-0.03269,-0.166666667,0.552730195,34,415.1550802
LR1,ONEIDA,43.21011271,1.635585399,-75.90521318,63.87856402,1.805355145,112,2.049218023,206.7,2.315340477,6.8,0.832508913,0.040902777,0.34686125,-1.286363636,0.049461458,21,260.8904762
LR2,CAZENOVIA,42.95127299,1.63297604,-75.87062357,63.91315363,1.805590247,363,2.559906625,4.79,0.680335513,7.2,0.857332496,0.008864197,0.125116463,-0.111111111,0.15442455,85,296.4392157
MICH01,SCHOOL SECTION LAKE,43.59759345,1.639462517,-85.27403389,54.50974331,1.736474137,295,2.469822016,0.138,-0.860120914,3.1,0.491361694,0.048281249,-0.635,-0.5,0.67671211,18,330.2352941
MICH03,GULL LAKE,42.39937879,1.627359494,-85.41073046,54.37304674,1.735383669,268.22,2.428491158,8.28,0.918030337,11.6,1.064457989,0.006794872,0.06317,-0.28,0.018435394,75,477.2046847
MICH05,EAGLE LAKE,41.80390028,1.621216803,-86.02446998,53.75930722,1.730453663,242,2.383815366,1.618,0.208978517,3.5,0.544068044,0.05460648,0.059066736,-1.522727273,0.026957455,24,398.4764493
MICH06,FAIR LAKE,42.48542873,1.628240005,-85.3322813,54.4514959,1.736009815,280.11,2.447328614,0.926,-0.033389013,4.2,0.62324929,0.014035303,0.08178987,-0.661904762,0.001371532,49,435.7312925
MICH07,DOUGLAS LAKE,45.58216933,1.65879499,-84.7036448,55.0801324,1.740994976,214,2.330413773,15.08,1.178401342,5.5,0.740362689,0.043472221,-0.210714286,-0.818181818,0.13372993,26,241.6446154
MINN2,DETROIT,46.78333333,1.670091162,-95.93333333,43.85044387,1.641973994,406.6,2.609167374,13,1.113943352,4,0.602059991,0.000735294,0.0317825,-0.125,0.023304969,94,206.1656372
MINN34,GREEN,45.25155165,1.655633476,-94.90549365,44.87828355,1.652036238,352.35,2.546974276,23.56,1.372175286,7.1,0.851258349,0.01199074,0.243905758,0,0.893459238,50,146.2546939
MINN38,SHAGAWA,47.91215441,1.6804457,-91.88898082,47.89479638,1.680288331,404,2.606381365,9.6,0.982271233,9.7,0.986771734,0.039583333,0.218518519,-0.363636364,0.19223791,30,150.6022989
MINN4,WACONIA,44.86902272,1.65194661,-93.78490325,45.99887395,1.6627472,289,2.460897843,13,1.113943352,5.9,0.770852012,-0.02347826,0.112863077,0.142857143,0.520835003,39,130.2564103
MINN40,KABEKONA,47.16659261,1.673634503,-94.76893341,45.01484379,1.653355747,392,2.593286067,9.1,0.959041392,9.2,0.963787827,0.001527778,-1.17333,-1.777777778,0.187559609,14,226.2857143
MINN42,PRIOR,44.71666667,1.650469422,-93.41666667,46.36711053,1.666210033,272,2.434568904,5,0.698970004,6,0.77815125,0.040694444,-0.118148333,-0.65,0.145919339,23,265.0395257
MINN6,GULL,46.4617452,1.667095519,-94.33396077,45.44981643,1.657532133,360,2.556302501,30,1.477121255,2.1,0.322219295,-0.019242424,0.343293795,0.212406015,0.618787213,24,94.31884058
MINN7,ITASCA,47.21655361,1.674094284,-95.2019727,44.5818045,1.649157643,445,2.648360011,4,0.602059991,9.1,0.959041392,-0.014791666,-0.003478261,-0.090909091,0.691379496,27,128.1737892
ML01,LAKE VATTERN AT VISINGSO FERRY,58.33265875,1.765911772,14.489715,154.2734922,2.188291311,89,1.949390007,1886,3.275541688,38,1.579783597,-0.045972221,0.018888824,-1,0.322585608,22,1393.705628
NG1,LAKE BAIKAL,53.6631347,1.729676038,108.1884226,247.9721998,2.394402995,449,2.652246341,31967.85,4.504713429,738.7,2.868468099,0.011124031,0.109444,-0.148148148,0.001205878,107,190.7185682
PJD19,LONG POND,44.62886243,1.649615817,-76.54957869,63.23419851,1.800952018,178,2.250420002,0.53,-0.27572413,3.8,0.579783597,-0.033138888,-0.275899524,1.714285714,0.221535644,13,141.9358974
PJD2,BOSHKUNG,45.05,1.653694795,-78.75,61.0337772,1.785570248,307.5,2.48784512,7.164,0.855155577,23.3,1.367355921,-0.036166666,0.650494444,0.5,0.701134269,14,265.4120879
PJD27,SHABOMEKA,44.8937185,1.652185579,-77.13414811,62.64962909,1.796918504,273,2.436162647,2.56,0.408239965,10.7,1.029383778,-0.044503967,0.146019167,2.071428571,0.149860748,12,195.719697
PJD28,SIMCOE,44.3833,1.64721959,-79.6833,60.1004772,1.77887792,256,2.408239965,725,2.860338007,15,1.176091259,0.021973684,0.041875,-0.083333333,0.621261652,31,153.5827957
PJD7,DRC LAKES,45.22,1.655330558,-78.93,60.8537772,1.78428754,338.51,2.529571503,0.52,-0.283996656,8.8,0.944482672,0.033406338,0.172176131,-0.420168067,0.227011559,20,113.2078947
RA1,LAKE MUEGGELSEE,52.43696615,1.719637557,13.65000026,153.4337775,2.185920977,32.37,1.510142699,7.3,0.86332286,4.9,0.69019608,0.016770833,0.432555286,-1.083333333,0.59167167,17,1165.683824
RA2,NEHMITZSEE,53.13455519,1.725377049,12.98446345,152.7682407,2.184033077,59,1.770852012,1.7,0.230448921,6.4,0.806179974,0.012588384,0.254061444,-1.029411765,0.413431351,25,937.2933333
RAA3,GRAND TRAVERSE BAY,44.75,1.65079304,-85.61666667,54.16711053,1.733735669,176.45,2.246621663,717.427,2.855777717,46,1.662757832,0.001821705,0.156296667,0,0.912526756,75,424.1956757
RAA4,GREEN BAY AT MENOMINEE,45,1.653212514,-87.64,52.1437772,1.717202487,176.45,2.246621663,4212,3.624488363,9,0.954242509,0.009166666,0.050323273,0.133333333,0.427065022,64,495.3727679
RB13,KEITELE SE,62.76666667,1.797729065,26.4,166.1837772,2.220588626,99,1.995635195,55,1.740362689,6.3,0.799340549,-0.007413194,0.215327882,0.072751323,0.689704204,53,355.7714078
RB14,KEITELE SW,62.56666667,1.796343018,25.83333333,165.6171105,2.219105203,99,1.995635195,9,0.954242509,6.3,0.799340549,-0.012635841,0.045719028,-0.047727273,0.816615958,36,204.8444444
RB18,VATIAJARVI E,62.48333333,1.79576419,25.9,165.6837772,2.219279987,89,1.949390007,6,0.77815125,4.05,0.607455023,0.003657852,0.162487222,-0.875,0.010323935,32,322.2862903
RB19,KOIVUJARVI S,63.61666667,1.80357091,26.23333333,166.0171105,2.220152851,131,2.117271296,2,0.301029996,6.6,0.819543936,0.003628917,0.133751239,0.218253968,0.485192781,33,208.5018939
RB22,NIINIVESI W,62.76666667,1.797729065,26.68333333,166.4671105,2.221328441,98,1.991226076,20,1.301029996,11,1.041392685,-0.009807423,0.058276603,-0.101724138,0.733320373,36,378.618254
RB23,KIESIMA W,62.76666667,1.797729065,26.51666667,166.3004439,2.220893408,101,2.004321374,8,0.903089987,7.63,0.882524538,-0.00875,0.025648056,-0.076923077,0.82744645,39,238.8394062
RB24,POHJOIS KONNEVESI W,62.76666667,1.797729065,26.4,166.1837772,2.220588626,95,1.977723605,25,1.397940009,10.61,1.025715384,-0.013043478,-0.036984286,0.04,0.882003905,34,233.8645276
RB25,KONNEVESI W,62.61666667,1.796689945,26.35,166.1337772,2.220457939,95,1.977723605,10,1,9.8,0.991226076,-0.00875,0.060925,0.285714286,0.438477397,39,478.8272605
RB26,VANGINVESI E,62.56666667,1.796343018,26.23333333,166.0171105,2.220152851,90,1.954242509,1.5,0.176091259,5.46,0.737192643,-0.00875,0.112445,-0.105263158,0.636748003,39,251.1673414
RB27,KYNSIVESI W,62.36666667,1.794952533,26.16666667,165.9504439,2.219978418,88,1.944482672,2,0.301029996,9.2,0.963787827,-0.016833333,0.149365,0.117647059,0.711561608,35,246.4907563
RB28,KUUHANKAVESI S,62.35119475,1.79484478,26.39597084,166.179748,2.220578096,99,1.995635195,2,0.301029996,6.3,0.799340549,-0.00875,0.158185,-0.142857143,0.663008094,39,309.3252362
RB3,HOYTIAINEN S,62.869664,1.798441139,29.69260778,169.476385,2.229109192,87,1.939519253,110,2.041392685,8.4,0.924279286,-0.005400433,0.118850858,0.175191816,0.538469896,37,340.2432432
RB30,PETAJAVESI N,62.25,1.794139356,25.16666667,164.9504439,2.217353489,111,2.045322979,2,0.301029996,4.21,0.624282096,-0.005701368,0.185757403,0.6,0.066852587,37,472.3603604
RB31,SALOSJARVI S,62.06666667,1.792858422,25.16666667,164.9504439,2.217353489,103,2.012837225,2,0.301029996,4.46,0.649334859,0.003628917,0.062592083,0.25,0.545140916,33,258.3712121
RB32,ISOJARVI W,61.70834175,1.790343876,25.03625528,164.8200325,2.217009995,119,2.075546961,3,0.477121255,29.3,1.46686762,0.003628917,0.062592083,0.183473389,0.401913386,33,265.9545455
RB34,JOUTSJARVI C,61.51666667,1.788992795,25.85,165.6337772,2.219148906,85,1.929418926,4,0.602059991,3.79,0.57863921,0.003061111,-0.137149688,0.030414747,0.803287215,61,438.8464481
RB38,KYYVESI E,62.00121175,1.792400177,27.08213804,166.8659152,2.222367635,101,2.004321374,4,0.602059991,5.4,0.73239376,0.003061111,-0.121019648,0.036375661,0.755477363,61,294.8846995
RB39,PYHAVESI E,61.40828075,1.788226939,26.92726149,166.7110387,2.221964357,82,1.913813852,15,1.176091259,8.7,0.939519253,-0.004626736,0.118703813,-1.125,0.002734666,37,638.3558559
RB4,ORIVESI SE,62.1,1.7930916,29.88333333,169.6671105,2.229597664,75,1.875061263,30,1.477121255,9.8,0.991226076,0.022523148,0.253593591,0.087121212,0.778248535,29,227.8226601
RB40,VUOHIJARVI E,61.2861995,1.787362691,26.79141077,166.575188,2.221610312,77,1.886490725,30,1.477121255,16.3,1.212187604,-0.008046875,0.2239556,0.2,0.420633023,38,252.2503556
RB42,LOHJANJARVI E,60.25189425,1.779970705,23.96158096,163.7453582,2.214168997,32,1.505149978,40,1.602059991,12.6,1.100370545,0.000196078,-0.09046,-0.063492063,0.728127947,71,641.3975855
RB43,LANGELMAVESI S,61.43333333,1.78840408,24.15,163.9337772,2.214668446,84,1.924279286,5,0.698970004,7.8,0.892094603,0.004363391,-0.102562443,-0.053639847,0.633577844,72,404.8714789
RB45,JALANTIJARVI E,61.163927,1.786495361,23.74204762,163.5258248,2.213586348,83,1.919078092,4,0.602059991,5.1,0.707570176,-0.006111111,-0.104242727,0.181818182,0.386551216,54,501.2051013
RB47,PIHLAJAVESI SE,62.35383625,1.794863178,24.24981593,164.0335931,2.214932798,139,2.1430148,5,0.698970004,5,0.698970004,0.004166667,-0.08070697,0.12,0.380430457,67,343.5531434
RB48,SINERVAJARVI NW,62.39425525,1.795144605,24.812761,164.5965382,2.216420697,139,2.1430148,4.5,0.653212514,10.2,1.008600172,0.003628917,0.152818977,0.178571429,0.608843281,33,230.9393939
RB49,UKONSELKA E,62.1418225,1.793383986,24.43942349,164.2232007,2.215434512,106,2.025305865,9,0.954242509,8.6,0.934498451,0.004109127,0.043627727,-0.125,0.537228156,32,233.797379
RB5,MAANINKAJARVI NE,63.21666667,1.800831592,27.23333333,167.0171105,2.222760966,82,1.913813852,10,1,12.2,1.086359831,0.003628917,0.124722147,0.224747475,0.393500747,33,201.0170455
RB50,PALOSELKA E,62.01666667,1.79250842,24.46666667,164.2504439,2.215506552,96,1.982271233,1,0,4,0.602059991,-0.00875,0.014444444,0.666666667,0.036274982,39,589.219973
RB51,LEPPASJARVI E,61.9178735,1.791816033,23.07758628,162.8613635,2.211818066,101,2.004321374,2,0.301029996,4.2,0.62324929,0.003628917,0.124722147,-0.19375,0.619445324,33,420.9431818
RB52,JAMIJARVI E,61.8063935,1.791033403,22.65952876,162.443306,2.210701819,101,2.004321374,9.2,0.963787827,5.1,0.707570176,0.006935764,-0.024910849,0.057983193,0.691251518,68,423.296532
RB53,KYROSJARVI W,61.78630625,1.790892233,23.09309838,162.8768756,2.21185943,83,1.919078092,15,1.176091259,10.6,1.025305865,0.003385317,-0.086192359,0.100863821,0.482699618,60,470.4734463
RB56,EVIJARVI S,63.41310875,1.802179044,23.47519748,163.2589747,2.212877065,61,1.785329835,7,0.84509804,0.7,-0.15490196,-0.00719697,0.001601471,0.261904762,0.243850817,47,299.6734505
RB57,AITTOSELKA E,64.19231625,1.807483047,29.00138142,168.7851586,2.227334256,160,2.204119983,1.5,0.176091259,8.1,0.908485019,-0.008815789,-0.019177037,0.583333333,0.046314262,31,226.5139785
RB58,NUASJARVI N,64.20038375,1.807537624,27.89859997,167.6823772,2.224487422,138,2.139879086,96.8,1.985875357,8.6,0.934498451,0.004077324,-0.082496641,-0.025015635,0.809517299,80,442.9113924
RB60,PORTIMOJARVI W,66.37136925,1.821980777,23.93137349,163.7151507,2.214088872,63,1.799340549,3,0.477121255,3.6,0.556302501,-0.009843749,0.376245505,0.822916667,0.164428607,24,340.5054348
RB62,INARI E,69.05,1.839163683,28.4,168.1837772,2.225784102,119,2.075546961,8,0.903089987,14.4,1.158362492,-0.021888888,-0.008650714,0.205882353,0.243447107,46,264.610628
RB7,OSMAJARVI N,62.4183645,1.795312385,27.7416392,167.5254164,2.224080706,79,1.897627091,4,0.602059991,9.6,0.982271233,0.000864197,0.027230952,-0.285714286,0.017857707,70,366.2020704
RB9,SAIMAA S,61.08333333,1.785922729,28.26666667,168.0504439,2.225439664,76,1.880813592,15,1.176091259,17,1.230448921,0.002083333,-0.023412857,-0.216666667,0.004172499,83,309.4081693
VSV10,LAKE GUSINOYE,51.19970405,1.709267451,106.4234276,246.2072048,2.391300758,550,2.740362689,163,2.212187604,15,1.176091259,0.001493056,0.125778,-0.033333333,0.743191521,38,83.49928876
VSV11,LAKE JACK LONDON,62.07291667,1.792902152,149.5468745,289.3306517,2.461394445,802,2.904174368,14.4,1.158362492,33.2,1.521138084,0.019595238,0.020146304,-0.333333333,0.050950511,36,89.38730159
VSV13,LAKE KUBENSKOYE (PESKI),59.65884688,1.775674855,39.42197205,179.2057493,2.253351939,108,2.033423755,427.83,2.631271235,1.3,0.113943352,0.0218384,0.201331217,-0.050641026,0.556544281,44,148.1030655
VSV14,LAKE LATCHA,61.32708333,1.78765231,38.74854466,178.5323219,2.251716853,118,2.071882007,351,2.545307116,1.3,0.113943352,-0.004766667,0.100543333,0.125,0.341192823,55,228.3117845
VSV15,LAKE B.LEPRINDO,56.4,1.751279104,117.2,256.9837772,2.409905708,984,2.992995098,17.3,1.238046103,18,1.255272505,-0.003690476,-0.052444,0.333333333,0.138802829,26,85.58153846
VSV16,LAKE M.DARPIR,64.14373711,1.807154259,147.9854808,287.769258,2.459044397,819,2.913283902,4,0.602059991,31.4,1.496929648,0.069999999,0.1275925,0.666666667,0.457349641,15,140.6952381
VSV19,LAKE SENEZHSKOYE,56.21050212,1.749817465,37.00696144,176.7907386,2.24745951,190,2.278753601,8.5,0.929418926,3.9,0.591064607,-0.001375,0.087389,0.066666667,0.654190483,54,204.6767994
VSV2,LAKE IMANDRA,67.72290175,1.830735558,33.11725251,172.9010297,2.23779758,127,2.103803721,876,2.942504106,13,1.113943352,-0.121071426,-0.42861,-1.8,0.2104977,10,80.93333333
VSV20,LAKE SHAKSHINSKOYE,52.15625,1.717306358,112.7353799,252.5191571,2.402294331,963,2.983626287,53.6,1.72916479,3.4,0.531478917,-0.017591036,-0.278935208,0,0.850746229,29,52.33251232
VSV21,LAKE SHIRA,54.50861111,1.736465116,90.20326894,229.9870461,2.361703375,390,2.591064607,32,1.505149978,11.9,1.075546961,0.039791666,0.102963333,-0.2,0.692469882,22,145.021645
VSV22,LAKE SOSNOVOYE,52.55646905,1.72062618,111.5287941,251.3125713,2.400214214,950,2.977723605,24,1.380211242,2.5,0.397940009,0.016199156,0.068911067,0,0.964032396,41,72.79878049
VSV24,LAKE TAYMYR,74.52404446,1.872296416,101.276011,241.0597882,2.382124771,6,0.77815125,4560,3.658964843,2.8,0.447158031,0.033425925,-0.067777692,-0.333333333,0.063366855,26,102.0138462
