lakecode,lakename,Latitude_dd,loglat,Longitude_dd,Longitude_standard,loglong,Elevation_m,logelev,SurfaceArea_km2,logSA,MeanDepth_m,logMD,airtemp_trend,precip_trend,ID slope,ID slope p,obs,ID_var
VSV26,LAKE TCHUKCHAGIRSKOYE,52,1.716003344,130.36,270.1437772,2.431594968,70,1.84509804,366,2.563481085,2,0.301029996,0.034502995,0.113526529,0.5,0.091022388,25,101.61
VSV29,LAKE TELETSKOYE,51.57168172,1.712411294,87.66884552,227.4526227,2.356890949,435,2.638489257,223,2.348304863,174,2.240549248,0.00515124,0.136921479,-0.181818182,0.068856023,57,131.6259398
VSV3,LAKE ARAKHLEY,52.20694444,1.717728276,112.8778394,252.6616166,2.402539271,967,2.985426474,58.5,1.767155866,10,1,0.025617283,0.034,0.25,0.174391964,30,63.47586207
VSV30,LAKE BOLSHIE CHANY,55.33,1.74296067,60.54,200.3237772,2.3017325,242,2.383815366,1990,3.298853076,2.2,0.342422681,0.007291666,-0.031666667,-0.179487179,0.094267369,54,93.50279525
VSV31,LAKE KULUNDINSKOYE,52.97972222,1.724109677,79.57522114,219.3589983,2.341155454,95,1.977723605,728,2.862131379,2.8,0.447158031,0.034671717,0.06485877,0.366071429,0.322070379,28,125.031746
VSV32,LAKE UBINSKOYE,55.47094699,1.74406558,80.04726506,219.8310423,2.342089019,120,2.079181246,440,2.643452676,3.4,0.531478917,0.022395833,0.208125,-0.025,0.750232587,50,97.28530612
VSV33,LAKE SARTLAN,54.98043958,1.740208208,78.5976824,218.3814596,2.339215764,110,2.041392685,238,2.376576957,3,0.477121255,0.023589409,0.092959167,0,0.871809608,53,87.99782293
VSV34,LAKE UVILDY,55.53485569,1.744565648,60.48999079,200.273768,2.301624069,275,2.439332694,68.1,1.833147112,14,1.146128036,0.032070706,0.176389,-0.052631579,0.704110762,42,124.0261324
VSV35,LAKE ARGAYASH,55.48958876,1.744211506,60.91717229,200.7009495,2.302549427,243,2.385606274,7,0.84509804,5,0.698970004,0.016,0.158918649,0.138888889,0.188991755,47,98.97502313
VSV37,LAKE ONEGA (PETROZAVODSK),61.88541667,1.791588319,35.25640261,175.0401798,2.243137751,33,1.51851394,9900,3.995635195,30,1.477121255,-0.004464286,0.061222,0.148148148,0.469745632,43,282.6611296
VSV38,LAKE ILMEN,58.27319716,1.765468846,31.30041423,171.0841914,2.233209882,18,1.255272505,982,2.992111488,2.6,0.414973348,0.000416667,0.285778,-0.119047619,0.426319137,50,261.5612245
VSV39,LAKE TCHUDSKO-PSKOVSKOYE,58.42791667,1.766620401,27.48355062,167.2673278,2.223411119,30,1.477121255,3560,3.551449998,7.1,0.851258349,-0.002546296,0.1008444,-0.25,0.348088037,35,388.8453782
VSV4,LAKE AZAS,52.39135159,1.719259603,96.50717836,236.2909556,2.373447099,941,2.973589623,51.5,1.711807229,17.3,1.238046103,0.032041666,-0.0951945,-0.869747899,0.007093113,21,80.71428571
VSV40,LAKE SYABERO,58.47,1.766933094,29.09,168.8737772,2.227562217,45,1.653212514,14.2,1.152288344,2.2,0.342422681,0.00617803,0.039607878,-0.036666667,0.837098793,45,219.4272727
VSV41,LAKE SYAMOZERO,61.94791531,1.792026696,33.18325069,172.9670279,2.237963323,108,2.033423755,266,2.424881637,6.5,0.812913357,0.011752873,0.004431429,-0.090909091,0.770648599,40,188.2461538
VSV42,LAKE LOVOZERO,67.86366916,1.831637337,35.18198326,174.9657605,2.242953069,153,2.184691431,223,2.348304863,5.8,0.763427994,-0.002794118,0.24569871,-0.052631579,0.732760405,51,189.932549
VSV43,LAKE UMBOZERO,67.71041667,1.830655486,34.4052988,174.189076,2.241020915,152,2.181843588,313,2.495544338,15,1.176091259,-0.009753968,0.13253863,0.029513889,0.803244224,48,258.7655142
VSV44,LAKE ASLI-KUL,54.18,1.733839001,54.37,194.1537772,2.288145844,205,2.311753861,23.3,1.367355921,5.1,0.707570176,-0.018889573,0.141310952,0.073214286,0.527351565,52,125.6606335
VSV6,LAKE BARUN-TOREY,50.06971951,1.699575158,115.8089656,255.5927428,2.407548518,598,2.776701184,803.78,2.905137196,4.5,0.653212514,0.014166666,-0.126889,0.3,0.690740183,15,49.80952381
VSV7,LAKE BAUNT,55.20597222,1.741986063,113.0076726,252.7914498,2.402762381,1065,3.027349608,111,2.045322979,17,1.230448921,0.019222222,0.166205833,0.175,0.647850648,17,35.98529412
WRS191,AISHIHIK LAKE,61.40847166,1.788228289,-137.1031904,2.6805868,0.428229875,936,2.971275849,147.43,2.168585866,49.7,1.696356389,-0.000277778,1.651357778,2,0.177967426,10,200.2333333
WRS193,ALLUMETTE LAKE,45.97959088,1.662565103,-77.30101234,62.48276486,1.795760239,104,2.017033339,213.04,2.328461153,26.6,1.424881637,0.096666665,0.547937143,-0.666666667,0.253283986,15,160.8571429
WRS194,ALTA LAKE,50.11350083,1.699954743,-122.9808607,16.8029165,1.225384669,641,2.80685803,1.04,0.017033339,10.9,1.037426498,-0.016633928,0.149829015,-0.063492063,0.880553719,29,318.679803
WRS199,ATTAWAPISKAT LAKE,52.24489102,1.718043828,-87.88040441,51.90337279,1.71519558,240,2.380211242,199.73,2.300443302,14.4,1.158362492,0.031207264,-0.027962361,-0.375,0.048073826,37,134.1696697
WRS203,BAKER LAKE,64.12976834,1.807059671,-95.16335496,44.62042224,1.649533676,2,0.301029996,1664.7,3.22133598,60,1.77815125,0.025202569,-0.13018875,-0.5,0.056179957,33,230.8409091
WRS207,BASS LAKE,44.60202274,1.649354555,-79.50919142,60.27458578,1.780134234,249,2.396199347,5.49,0.739572344,5,0.698970004,0.012222222,-0.123808125,0,0.974026484,20,127.2526316
WRS209,BEAR LAKE,55.18333333,1.74180793,-118.8833333,20.9004439,1.32015551,660,2.819543936,33,1.51851394,4,0.602059991,0.009328002,0.257207686,-0.15959253,0.390241397,36,170.9873016
WRS211,BEAVERLODGE LAKE,59.51210756,1.774605331,-108.5557784,31.2279988,1.494544154,240,2.380211242,47.68,1.678336247,26.8,1.428134794,0.014761904,-0.181295833,-0.333333333,0.121132905,31,89.09462366
WRS212,BIG QUILL LAKE,51.88152967,1.715012772,-104.3614131,35.4223641,1.549277543,510,2.707570176,272.89,2.435987621,3.3,0.51851394,0.03118421,0.111889,-0.047619048,0.764997896,35,162.610084
WRS213,BIG TROUT LAKE,53.78206909,1.730637506,-90.06008218,49.72369502,1.696563394,206,2.31386722,644.1,2.808953299,16,1.204119983,0.036474358,-0.064592667,-0.181818182,0.357225054,39,127.9203779
WRS214,BIGWOOD LAKE,50.11316662,1.699951846,-91.89341213,47.89036507,1.680248148,372,2.57054294,0.4,-0.397940009,4.3,0.633468456,0.016805555,0.291045882,-0.181818182,0.819962684,18,130.9705882
WRS216,BURNS LAKE,54.20496152,1.73403904,-125.7297347,14.0540425,1.147801263,697,2.843232778,12.55,1.098643726,16.2,1.209515015,0.074430554,-0.025965595,-1.5,0.087000494,13,104.525641
WRS221,CHURCHILL LAKE,55.97592039,1.748001243,-108.3329938,31.4507834,1.497631468,415,2.618048097,543.87,2.735495104,7.5,0.875061263,0.049047618,-0.71,-2,0.06170669,11,150.5636364
WRS222,CLEARWATER LAKE,54.06372583,1.732905972,-101.0797116,38.7040656,1.587756587,257,2.409933123,283.92,2.453195986,8.7,0.939519253,0.042881944,-0.0006889,0,0.906158918,37,97.09159159
WRS223,COLD LAKE,54.53806804,1.736699749,-110.0722695,29.7115077,1.47292469,531,2.725094521,346.85,2.540141699,43.6,1.639486489,0.00325,-0.122222353,-0.307692308,0.308282609,30,160.8965517
WRS230,DEADMANS POND,48.92665742,1.689545547,-54.53754457,85.24623263,1.930675195,118,2.071882007,2.54,0.404833717,1.8,0.255272505,0.037289376,0.119061071,0.295206972,0.182006064,33,193.5018939
WRS234,DIEFENBAKER LAKE,50.95254327,1.707165866,-106.9076225,32.8761547,1.516881015,551,2.741151599,391.72,2.592975746,25.2,1.401400541,-0.044772726,-0.158148333,-1,0.013966999,22,164.8333333
WRS236,EKAPO LAKE,50.32302423,1.701766733,-102.5724065,37.2113707,1.570675668,587,2.768638101,4.28,0.631443769,3.5,0.544068044,0.030573476,0.088731667,-0.280625,0.132054924,37,126.0855856
WRS237,ELDON LAKE,56.80917447,1.754418478,-101.0137042,38.770073,1.588496619,327,2.514547753,4.6,0.662757832,3.9,0.591064607,0.060416665,-0.164769167,-0.366666667,0.371437605,24,611.4710145
WRS238,ENNADAI LAKE,60.99052411,1.785262365,-101.3829192,38.400858,1.584340928,303,2.481442629,709.89,2.851191058,19.6,1.292256071,0.014175347,-0.041585911,-0.741666667,0.066010014,24,119.6231884
WRS240,FARNSWORTH LAKE,58.68908071,1.768557307,-94.05643858,45.72733862,1.660175926,13,1.113943352,3.92,0.593286067,1.4,0.146128036,0.063078702,0.261889,0.061111111,0.819715365,20,168.2
WRS243,FRAME LAKE,62.45389539,1.795559531,-114.3900686,25.3937086,1.404726132,186,2.269512944,0.9,-0.045757491,3.4,0.531478917,-0.01673344,-0.07123727,-0.0409699,0.864482558,33,134.217803
WRS247,GLENMORE RESERVOIR   ELBOW RIVER,50.98792659,1.707467352,-114.1101455,25.6736317,1.409487307,1072,3.030194785,3.15,0.498310554,6.2,0.792391689,0.100173609,-0.131926833,-1.928571429,0.24638736,13,327.2435897
WRS248,GOLDEN LAKE,45.57614346,1.658737573,-77.35970573,62.42407147,1.795352091,167,2.222716471,36.16,1.558228422,9.1,0.959041392,-0.099999998,0.2609725,0.25,0.7280732,15,92.6952381
WRS249,GOSHEN LAKE,45.37677712,1.656833647,-61.97722536,77.80655184,1.891016169,75,1.875061263,0.13,-0.886056648,2.9,0.462397998,-0.002083334,0.904666,-0.5,0.804336068,15,578.4952381
WRS250,GRACE LAKE,53.8251327,1.730985109,-101.1653297,38.6184475,1.586794811,257,2.409933123,9.34,0.970346876,2.4,0.380211242,0.011666666,0.5654625,-0.095238095,0.721491445,34,182.855615
WRS251,GRAHAM LAKE,49.25875425,1.692483424,-90.56663095,49.21714625,1.692116428,484,2.684845362,1.96,0.292256071,4.2,0.62324929,-0.132499997,-0.30889,1.428571429,0.418961725,10,177.7333333
WRS252,GRAND LAKE,46.16666667,1.664328519,-60.05,79.7337772,1.901642338,27,1.431363764,2,0.301029996,3,0.477121255,0.001973684,-0.260639697,0.142857143,0.617897409,42,528.2886179
WRS253,GREAT BEAR LAKE,65.91122797,1.818959403,-120.3774395,19.4063377,1.287943584,145,2.161368002,30450.64,4.483596425,72.2,1.858537198,-0.108906248,0.955000167,-2.5,0.023642219,12,272.6060606
WRS262,HOURGLASS LAKE,52.12179762,1.717019386,-124.0769332,15.706844,1.19608893,903,2.95568775,0.14,-0.853871964,3.6,0.556302501,0.031874999,-0.374815,1.5,0.158578424,11,104.6181818
WRS265,ISLAND LAKE,53.84896408,1.731177353,-94.15890446,45.62487274,1.659201666,225,2.352182518,964.63,2.984360764,20.1,1.303196057,-0.056493054,-0.602685667,0.422619048,0.563813347,17,135.3897059
WRS270,KLUANE LAKE,61.31808889,1.787588611,-138.7837772,1,0,768,2.88536122,397.6,2.599446376,102.1,2.009025742,0.015746753,-0.429490417,-0.614583333,0.483012275,17,252.0073529
WRS271,KNOB LAKE,54.8,1.738780558,-66.81666667,72.96711053,1.863127149,508,2.705863712,2,0.301029996,5,0.698970004,0.032656249,-0.065926667,0.055555556,0.772147408,31,116.2473118
WRS275,LAC BLOUIN,48.17561471,1.682827265,-77.74608617,62.03769103,1.792655626,291,2.463892989,13.76,1.138618434,8.1,0.908485019,-0.026829975,-0.474117407,-0.140394089,0.406978448,32,90.88709677
WRS276,LAC CACHE,49.76666667,1.696938553,-74.53333333,65.25044387,1.81458347,379,2.57863921,3,0.477121255,8,0.903089987,0.034999999,0.0097225,-1.6,0.009791512,18,210.2647059
WRS279,LAC DES SABLES,46.04286361,1.663162326,-74.30211621,65.48166099,1.816119687,375,2.574031268,2.85,0.45484486,9.8,0.991226076,-0.026057504,-1.773150275,-1.151515152,0.001884177,25,199.2733333
WRS280,LAC LA BICHE,54.86460788,1.73929228,-112.0763355,27.7074417,1.442596428,537,2.729974286,238.98,2.378361557,19.6,1.292256071,-0.016666666,0.32454087,-0.434782609,0.096558011,30,97.9816092
WRS281,LAC LA CHESNAYE,49.3249795,1.693066913,-68.18653412,71.59724308,1.8548963,62,1.792391689,5.51,0.741151599,24.1,1.382017043,0.048148147,-0.518444,-1,0.408961342,14,144.6868132
WRS282,LAC LA RONGE,55.11384124,1.741260681,-104.9716447,34.8121325,1.541730628,360,2.556302501,1296.47,3.112762472,12.7,1.103803721,-0.001388889,-0.246752308,0.5,0.203001931,27,200.5413105
WRS285,LAC ST JEAN,48.64487237,1.687037068,-72.06260198,67.72117522,1.830724486,96,1.982271233,1112.79,3.046413214,11,1.041392685,0.020763888,0.046374211,-0.428571429,0.203426915,23,89.81422925
WRS286,LAKE ADJACENT TO STATION,55.33393916,1.742991588,-63.22034568,76.56343152,1.88402139,470,2.672097858,1.15,0.06069784,2.9,0.462397998,0.043072916,0.917592708,1,0.461591561,13,149.0641026
WRS291,LAKE EON,51.8593689,1.714827227,-63.29271332,76.49106388,1.883610701,557,2.745855195,3.56,0.551449998,7.3,0.86332286,0.029948717,0.122820769,0.721153846,0.118809417,20,140.5763158
WRS294,LAKE KATHLYN,54.82393123,1.738970174,-127.2051839,12.5785933,1.099632075,498,2.697229343,1.31,0.117271296,4.5,0.653212514,0.017555555,0.125714286,-1.090909091,0.102625215,18,251.6633987
WRS295,LAKE KENOGAMI,48.35226215,1.684416797,-71.27220194,68.51157526,1.835763953,158,2.198657087,58.1,1.764176132,6.4,0.806179974,-0.033858024,0.11875,-0.346153846,0.105760971,31,140.0473118
WRS300,LAKE MEGANTIC,45.51477699,1.658152419,-70.87758614,68.90619106,1.838258244,392,2.593286067,28.67,1.457427693,14.3,1.155336037,-0.011819444,-0.888848571,0.225,0.901483047,17,275.2647059
WRS301,LAKE MINNEWANKA,51.25635347,1.709747706,-115.4603036,24.3234736,1.386025596,1469,3.167021796,21.87,1.339848783,83.6,1.922206277,-0.000731707,0.113368125,-0.041666667,0.834795635,46,320.1415459
WRS303,LAKE OF THE WOODS,49.30013028,1.692848067,-94.77504334,45.00873386,1.653296796,320,2.505149978,3472.81,3.540681023,10.7,1.029383778,-0.007615741,-0.080058365,-0.577777778,0.298404819,20,151.7473684
WRS308,LAKE ST CLAIR,42.49333207,1.628320787,-82.70342626,57.08035094,1.756486635,173,2.238046103,1161.17,3.064895807,2.9,0.462397998,0.007482954,0.041978077,0.34057971,0.338171092,29,424.679803
WRS310,LAKE UTOPIA,45.17450314,1.654893385,-66.78991053,72.99386667,1.86328637,17,1.230448921,13.99,1.145817714,12.5,1.096910013,-0.004410897,-0.219771429,-0.878676471,0.005209846,32,242.0554435
WRS311,LAKE WINNIPEG,52.04460987,1.716375757,-97.15389632,42.62988088,1.629714119,215,2.33243846,23923.04,4.378816366,11.9,1.075546961,0.010833333,-0.076222,0,0.917154235,34,94.46791444
WRS312,LAKE WINNIPEGOSIS,52.37561403,1.719129127,-99.9392933,39.8444839,1.600368206,251,2.399673721,5035.51,3.702043463,3.2,0.505149978,0.020208333,0.617775,0.5,0.474274351,10,78.22222222
WRS315,LESSER SLAVE LAKE,55.41564546,1.743632396,-115.7251909,24.0585863,1.381270104,572,2.757396029,1186.51,3.074271403,11.4,1.056904851,0.011145833,-0.007222222,-0.333333333,0.107845282,35,134.3277311
WRS322,LONG LAKE,62.46666667,1.795648332,-114.45,25.3337772,1.403699947,196,2.292256071,1,0,2,0.301029996,0.009791667,0.382121364,-0.176470588,0.231167941,40,107.2403361
WRS324,LYNN LAKE,56.86666667,1.754857772,-101.0833333,38.7004439,1.587715946,335,2.525044807,0.54,-0.26760624,3,0.477121255,0.051083332,0.019061889,0.357142857,0.786421625,16,108.5291667
WRS332,MCLAUGHLIN ROAD RESERVOIR,46.14863046,1.664158817,-64.81501866,74.96875854,1.874880319,47,1.672097858,0.66,-0.180456064,3.4,0.531478917,0.017958333,-0.061120823,0.055555556,0.78495666,36,220.9142857
WRS336,MISSION LAKE,63.33333333,1.801632346,-90.71666667,49.06711053,1.690790484,7,0.84509804,0.19,-0.721246399,6,0.77815125,-0.021010101,0.586851667,0.267857143,0.506335268,17,114.0955882
WRS339,MOUNT HYDE LAKE,53.55849212,1.728828341,-64.13092801,75.65284919,1.878825289,418,2.621176282,4.59,0.661812686,4.4,0.643452676,0.090486109,-0.410164118,-0.333333333,0.303901599,21,122.3571429
WRS344,NITCHEQUON LAKE,53.11639696,1.725228608,-71.03903892,68.74473828,1.837239463,527,2.721810615,282.47,2.45097233,10.9,1.037426498,0.000988529,0.515120326,-0.134848485,0.661081069,32,97.93548387
WRS346,NYM LAKE,48.69312627,1.687467659,-91.46938891,48.31438829,1.684076485,425,2.62838893,18.37,1.264109156,6.3,0.799340549,0.029722222,0.273625789,-0.5,0.193766224,22,95.04761905
WRS350,ONE EYE LAKE,51.96925686,1.715746507,-124.9019824,14.8817948,1.172655312,901,2.954724791,4.81,0.682145076,10.2,1.008600172,0.064777776,-0.07680625,-1.145833333,0.448528752,12,177.6969697
WRS351,PELICAN LAKE,50.07973451,1.699662018,-91.93946441,47.84431279,1.679830321,355,2.550228353,47.28,1.674677468,13.6,1.133538908,0.02031362,-0.049416606,-0.054411765,0.713654672,37,122.8543544
WRS352,PICKLE LAKE,51.45,1.711385379,-90.21666667,49.56711053,1.695193603,353,2.547774705,11,1.041392685,7,0.84509804,0.031785714,-0.074378824,-0.153846154,0.614779069,23,91.7944664
WRS353,PICNIC LAKE,48.60990537,1.686724776,-85.26819437,54.51558283,1.73652066,368,2.565847819,2.11,0.324282455,5.1,0.707570176,0.049107142,-1.423412232,-2.55,0.149860748,12,179.9015152
WRS356,PLATEAU LAKE,48.73952642,1.687881305,-91.47768019,48.30609701,1.684001949,433,2.636487896,6.75,0.829303773,4.8,0.681241237,-0.001785714,0.480741111,-0.5,0.048124492,18,58.83986928
WRS361,PRIMROSE LAKE,54.90246038,1.739591807,-109.7358464,30.0479308,1.47781457,595,2.774516966,436.35,2.63983498,9.8,0.991226076,0.046228069,-0.273594706,-0.545454545,0.13372993,26,141.8215385
WRS363,RAMSEY LAKE,46.47342183,1.667204651,-80.93212519,58.85165201,1.769758658,246,2.390935107,7.99,0.902546779,8.8,0.944482672,-0.011991071,0.240596408,0.33908046,0.04241358,40,110.9942308
WRS370,RICE LAKE,51.03333333,1.707853936,-95.66666667,44.11711053,1.64460706,250,2.397940009,4,0.602059991,7,0.84509804,-0.014861111,-0.024445385,-0.211111111,0.821535654,16,93.4625
WRS376,SETTING LAKE,54.98551505,1.740248297,-98.63624467,41.14753253,1.614343797,222,2.346352974,126.02,2.100439475,13.7,1.136720567,0.006064814,0.462955909,-0.732142857,0.190517972,12,66.45454545
WRS383,STEEP ROCK LAKE,48.79564581,1.68838107,-91.67027399,48.11350321,1.68226698,389,2.589949601,6.28,0.797959644,10.4,1.017033339,0.016857639,-0.309591667,-0.5,0.226033463,21,66.33333333
WRS385,STUART LAKE,54.56183789,1.736888991,-124.590852,15.1929252,1.1816414,678,2.831229694,357.88,2.553737429,66.4,1.822168079,0.037239582,-0.5699075,1.266666667,0.40947829,12,316.8787879
WRS391,TESLIN LAKE,59.97152733,1.777945109,-132.3988715,7.3849057,0.868344954,683,2.834420704,355.58,2.550937326,69.7,1.843232778,-0.009601852,0.154851288,-0.434285714,0.223489519,32,293.1925403
WRS393,TOOKENAY LAKE,48.63530803,1.686951671,-85.22399329,54.55978391,1.736872642,406,2.608526034,3.18,0.50242712,11,1.041392685,-0.0784623,-0.304684,-0.75,0.271240886,13,99.76923077
WRS425,UPPER TWIN LAKE AND LOWER TWIN LAKE,50.18333333,1.700559505,-86.7,53.0837772,1.724961818,298,2.474216264,11,1.041392685,6,0.77815125,0.01297619,-0.1141675,0.833333333,0.37109337,10,129.5111111
WRS428,WASCANA LAKE,50.42886556,1.702679198,-104.6085984,35.1751788,1.546236314,570,2.755874856,1.17,0.068185862,2.4,0.380211242,0.003121626,-0.007717399,0.320512821,0.513875518,28,231.5595238
WRS430,WATSON LAKE,60.11666667,1.778994892,-128.8166667,10.9671105,1.040092219,673,2.828015064,15,1.176091259,12,1.079181246,0.038893228,-0.002914348,-0.4,0.015975721,37,98.02702703
WRS433,WHITE WATER LAKE,46.53295903,1.66776067,-81.12682412,58.65695308,1.7683195,263,2.419955748,9.48,0.976808337,6.4,0.806179974,0.033935184,-0.898055,0.111111111,0.725369364,19,86.42690058
WRS434,WILLIAMS LAKE,52.18333333,1.717531817,-122.05,17.7337772,1.248801248,564,2.751279104,7,0.84509804,19,1.278753601,0.023388888,0.381666667,0.125,0.910029315,22,258.8225108
WRS437,YORK LAKE,51.15280747,1.708869475,-102.4703403,37.3134369,1.571865253,508,2.705863712,3.14,0.496929648,1.9,0.278753601,0.034919354,-0.0175,0.178571429,0.371374714,38,188.0206259
