lakecode,lakename,Latitude_dd,loglat,Longitude_dd,Longitude_standard,loglong,log_CONT,LONG_raw,long_log_cont,Elevation_m,logelev,SurfaceArea_km2,logSA,MeanDepth_m,logMD,airtemp_trend,AT_standardized,log_AT,precip_trend,PPT_standard,log_PPT,ID_slope,posneg,ID slope p,obs,TS_cat,CONT
WRS295,LAKE KENOGAMI,48.35226215,1.684416797,-71.27220194,68.51157526,1.835763953,0.746071528,18.90614418,0.87151708,158,2.198657087,58.1,1.764176132,6.4,0.806179974,-0.033858024,0.116141976,-0.935010789,0.11875,2.11875,0.326079716,-0.346153846,Negative,0.105760971,31,26-35,WEST
JK23,KIVIJARVI - SAARENKYLA (1407),63.27,1.801197834,25.13,164.9137772,2.217256939,-0.397886872,-11.49885528,-0.397886872,130.8,2.116607744,154,2.187520721,8.36,0.922206277,0.027356442,0.177356442,-0.751153032,0.164019963,2.164019963,0.335261263,-0.338541667,Negative,0.003983559,56,56-65,EAST
JK27,KEVOJARVI,69.75394,1.843568743,27.01438653,166.7981637,2.222191265,-0.317648588,-9.61446875,-0.317648588,75.3,1.876794976,1,0,9.3,0.968482949,0.043816287,0.193816287,-0.712609731,0.036044911,2.036044911,0.308787353,-0.333333333,Negative,0.018247718,45,36-45,EAST
JJM2,BIG MUSKELLUNGE LAKE,46.01608472,1.662909664,-89.62256607,50.16121113,1.700368014,0.198601811,0.555780049,0.231995008,500.3,2.699230503,3.963,0.598024072,7.5,0.875061263,0.027706582,0.177706582,-0.750296486,0.073881224,2.073881224,0.31678388,-0.333333333,Negative,0.036011226,44,36-45,WEST
VSV11,LAKE JACK LONDON,62.07291667,1.792902152,149.5468745,289.3306517,2.461394445,3.572092944,112.9180192,3.572092944,802,2.904174368,14.4,1.158362492,33.2,1.521138084,0.019595238,0.169595238,-0.770586346,0.020146304,2.020146304,0.305382823,-0.333333333,Negative,0.050950511,36,36-45,EAST
JK36,OIJARVI,65.63273975,1.817120534,25.90313181,165.686909,2.219288196,-0.364856105,-10.72572347,-0.364856105,89.8,1.953276337,21.05,1.3232521,12.7,1.103803721,0.029722222,0.179722222,-0.745398221,0.151481333,2.151481333,0.332737582,-0.333333333,Negative,0.054162587,54,46-55,EAST
VSV24,LAKE TAYMYR,74.52404446,1.872296416,101.276011,241.0597882,2.382124771,2.283069348,64.64715572,2.283069348,6,0.77815125,4560,3.658964843,2.8,0.447158031,0.033425925,0.183425925,-0.736539282,-0.067777692,1.932222308,0.286057092,-0.333333333,Negative,0.063366855,26,26-35,EAST
KMS5,GENEGANTSLET,42.51634467,1.628555919,-75.77498338,64.00879382,1.806239643,0.6266908,14.40336274,0.732063504,454,2.657055853,0.437,-0.359518563,6.1,0.785329835,0.025378787,0.175378787,-0.756022938,0.2121665,2.2121665,0.344817811,-0.333333333,Negative,0.096959045,42,36-45,WEST
WRS315,LESSER SLAVE LAKE,55.41564546,1.743632396,-115.7251909,24.0585863,1.381270104,-1.091661721,-25.54684478,-1.275215312,572,2.757396029,1186.51,3.074271403,11.4,1.056904851,0.011145833,0.161145833,-0.79278092,-0.007222222,1.992777778,0.299458872,-0.333333333,Negative,0.107845282,35,36-45,WEST
WRS211,BEAVERLODGE LAKE,59.51210756,1.774605331,-108.5557784,31.2279988,1.494544154,-0.633641248,-18.37743228,-0.740182609,240,2.380211242,47.68,1.678336247,26.8,1.428134794,0.014761904,0.164761904,-0.783143198,-0.181295833,1.818704167,0.259762062,-0.333333333,Negative,0.121132905,31,26-35,WEST
WRS339,MOUNT HYDE LAKE,53.55849212,1.728828341,-64.13092801,75.65284919,1.878825289,0.920188843,26.04741811,1.074910734,418,2.621176282,4.59,0.661812686,4.4,0.643452676,0.090486109,0.240486109,-0.618910004,-0.410164118,1.589835882,0.201352295,-0.333333333,Negative,0.303901599,21,0,WEST
KMS6,LOON,42.49296848,1.628317071,-77.56753367,62.21624353,1.793903786,0.576811105,12.61081245,0.673796964,518,2.71432976,0.571,-0.243363892,5.7,0.755874856,0.027291666,0.177291666,-0.751311679,0.257474545,2.257474545,0.353622862,-0.333333333,Negative,0.35127519,39,36-45,WEST
JJM8,TROUT LAKE,46.03333333,1.663072424,-89.66666667,50.11711053,1.699986024,0.197057245,0.511679449,0.230190737,491.8,2.691788524,16.079,1.206259035,14.6,1.164352856,0.037916666,0.187916666,-0.726034701,-0.187076875,1.812923125,0.258379389,-0.333333333,Negative,0.363329959,32,26-35,WEST
KMS16,ST. REGIS LOWER,44.4289231,1.647665787,-74.25296351,65.53081369,1.816445561,0.667958146,15.92538261,0.780269601,493,2.692846919,1.477,0.169380495,4.7,0.672097858,0.035555555,0.185555555,-0.73152604,0.533247692,2.533247692,0.403677656,-0.333333333,Negative,0.534699439,22,0,WEST
JJM24,BIG GREEN LAKE,43.80378675,1.641511656,-89.02786819,50.75590901,1.70548661,0.219298711,1.150477929,0.256171916,242.93,2.38548115,29.65,1.472024698,31.7,1.501059262,0.011431159,0.161431159,-0.792012635,0.045926667,2.045926667,0.310890063,-0.318181818,Negative,0.020915732,66,66-75,WEST
JK42,REHJA,64.23,1.807737922,27.79,167.5737772,2.224206059,-0.284885529,-8.83885528,-0.284885529,137.9,2.139564266,96.4,1.984077034,8.5,0.929418926,0.046216855,0.196216855,-0.70726369,0.125843118,2.125843118,0.327531212,-0.307692308,Negative,0.195867716,41,36-45,EAST
WRS223,COLD LAKE,54.53806804,1.736699749,-110.0722695,29.7115077,1.47292469,-0.72105895,-19.89392338,-0.842298851,531,2.725094521,346.85,2.540141699,43.6,1.639486489,0.00325,0.15325,-0.814599517,-0.122222353,1.877777647,0.273644165,-0.307692308,Negative,0.308282609,30,26-35,WEST
KMS12,MOHONK,41.76333333,1.620795154,-74.15944444,65.62433276,1.817064901,0.67046243,16.01890168,0.783194959,380,2.579783597,0.069,-1.161150909,6.5,0.812913357,0.011067323,0.161067323,-0.792992559,0.05093254,2.05093254,0.311951376,-0.306020067,Negative,0.009557761,64,56-65,WEST
JK14,KUKKIA - PUUTIKKALA (3512),61.32826525,1.78766068,24.66871311,164.4524903,2.216040454,-0.417668433,-11.96014217,-0.417668433,86.6,1.937517892,43.4,1.63748973,16.3,1.212187604,0.027502371,0.177502371,-0.750795841,0.063584142,2.063584142,0.314622182,-0.302173913,Negative,0.05119343,57,56-65,EAST
JK44,UNARI,67.1645165,1.827139893,25.73162482,165.515402,2.218838413,-0.372170136,-10.89723046,-0.372170136,179.8,2.254789687,28.8,1.459392488,8.2,0.913813852,0.029092592,0.179092592,-0.746922378,0.081605185,2.081605185,0.318398361,-0.3,Negative,0.087581442,51,46-55,EAST
RB7,OSMAJARVI N,62.4183645,1.795312385,27.7416392,167.5254164,2.224080706,-0.286923925,-8.88721608,-0.286923925,79,1.897627091,4,0.602059991,9.6,0.982271233,0.000864197,0.150864197,-0.821413815,0.027230952,2.027230952,0.306903228,-0.285714286,Negative,0.017857707,70,66-75,EAST
JJM11,(BIG) LONG LAKE,45.75,1.660391098,-91.65,48.1337772,1.682449943,0.126150588,-1.471653881,0.147361732,373,2.571708832,13.32,1.124504225,7.92,0.898725182,0.028981481,0.178981481,-0.747191903,-0.055555,1.944445,0.288795663,-0.285714286,Negative,0.515680316,22,0,WEST
WRS236,EKAPO LAKE,50.32302423,1.701766733,-102.5724065,37.2113707,1.570675668,-0.325805586,-12.39406038,-0.380587012,587,2.768638101,4.28,0.631443769,3.5,0.544068044,0.030573476,0.180573476,-0.743346042,0.088731667,2.088731667,0.319882651,-0.280625,Negative,0.132054924,37,36-45,WEST
MICH03,GULL LAKE,42.39937879,1.627359494,-85.41073046,54.37304674,1.735383669,0.340186639,4.767615659,0.397386115,268.22,2.428491158,8.28,0.918030337,11.6,1.064457989,0.006794872,0.156794872,-0.804668145,0.06317,2.06317,0.314535014,-0.28,Negative,0.018435394,75,66-75,WEST
JK29,KORVUANJARVI,65.372416,1.815394536,28.6679415,168.4517187,2.226475446,-0.247982471,-7.96091378,-0.247982471,241.8,2.383456297,15.4,1.187520721,6,0.77815125,0.043645832,0.193645832,-0.712991846,0.123742632,2.123742632,0.327101885,-0.25,Negative,0.232427304,46,46-55,EAST
VSV39,LAKE TCHUDSKO-PSKOVSKOYE,58.42791667,1.766620401,27.48355062,167.2673278,2.223411119,-0.297812243,-9.14530466,-0.297812243,30,1.477121255,3560,3.551449998,7.1,0.851258349,-0.002546296,0.147453704,-0.831344314,0.1008444,2.1008444,0.322393887,-0.25,Negative,0.348088037,35,36-45,EAST
KMS23,CASSADAGA LOWER,42.34583333,1.626810684,-79.31722222,60.46655498,1.781515226,0.526718307,10.8611239,0.61528149,398,2.599883072,0.368,-0.434152181,2,0.301029996,0.040722221,0.190722221,-0.719598704,0.183376154,2.183376154,0.339128563,-0.25,Negative,0.523298052,34,26-35,WEST
JK07,KALMARINJARVI (1417),62.778865,1.79781346,24.99782492,164.7816021,2.216908721,-0.403549331,-11.63103036,-0.403549331,129.8,2.113274692,7.05,0.848189117,5.7,0.755874856,0.027502371,0.177502371,-0.750795841,0.146792932,2.146792932,0.331790157,-0.233031674,Negative,0.127887502,57,56-65,EAST
JK49,KUIVAJARVI,60.7853085,1.783798625,23.75298268,163.5367599,2.213615389,-0.457103009,-12.8758726,-0.457103009,96.6,1.984977126,8.2,0.913813852,7,0.84509804,0.027502371,0.177502371,-0.750795841,0.135000159,2.135000159,0.329397912,-0.230550285,Negative,0.150041776,57,56-65,EAST
JK46,PALOVESI,61.86,1.791409916,23.91,163.6937772,2.21403217,-0.450325631,-12.71885528,-0.450325631,96,1.982271233,25.5,1.40654018,9.6,0.982271233,0.03074074,0.18074074,-0.742943944,0.10479,2.10479,0.323208772,-0.227272727,Negative,0.147622129,50,46-55,EAST
EK10,LAKE VATIANJARVI (1423),62.46666667,1.795648332,25.88333333,165.6671105,2.219236298,-0.365700031,-10.74552195,-0.365700031,89,1.949390007,6,0.77815125,4,0.602059991,0.001856725,0.151856725,-0.818565971,0.135628361,2.135628361,0.32952568,-0.217391304,Negative,0.031062442,83,76-85,EAST
JK31,LENTUA,64.25122875,1.807881438,29.69352715,169.4773044,2.229111548,-0.20511617,-6.93532813,-0.20511617,167.9,2.225050696,77.8,1.890979597,7.4,0.86923172,0.02812937,0.17812937,-0.749264468,0.082404742,2.082404742,0.318565144,-0.217391304,Negative,0.076668514,57,56-65,EAST
RB9,SAIMAA S,61.08333333,1.785922729,28.26666667,168.0504439,2.225439664,-0.264825576,-8.36218861,-0.264825576,76,1.880813592,15,1.176091259,17,1.230448921,0.002083333,0.152083333,-0.817918378,-0.023412857,1.976587143,0.295915966,-0.216666667,Negative,0.004172499,83,76-85,EAST
GW240,ORSASJON,61.07247475,1.785845519,14.54801963,154.3317968,2.188455413,-0.866235545,-22.08083565,-0.866235545,159.9,2.203848464,52.827,1.722855948,17.3,1.238046103,0.01490196,0.16490196,-0.782774182,0.060877105,2.060877105,0.314052095,-0.214285714,Negative,0.143389412,58,56-65,EAST
GW512,GOUTA,65.61206525,1.816983708,15.5179385,155.3017157,2.191176254,-0.821991283,-21.11091678,-0.821991283,438.63333,2.642101629,31.5935,1.499597741,17.2,1.235528447,0.006001871,0.156001871,-0.806870193,0.086207974,2.086207974,0.319357601,-0.213525836,Negative,0.000662536,88,86-95,EAST
WRS370,RICE LAKE,51.03333333,1.707853936,-95.66666667,44.11711053,1.64460706,-0.026866057,-5.488320551,-0.031383355,250,2.397940009,4,0.602059991,7,0.84509804,-0.014861111,0.135138889,-0.869219656,-0.024445385,1.975554615,0.29568904,-0.211111111,Negative,0.821535654,16,0,WEST
JK24,SAANIJARVI (1403),63.4118875,1.80217068,25.604626,165.3884032,2.218505054,-0.377590969,-11.02422928,-0.377590969,114,2.056904851,12.6,1.100370545,1.96,0.292256071,0.027502371,0.177502371,-0.750795841,0.110663035,2.110663035,0.324418904,-0.208333333,Negative,0.202550931,57,56-65,EAST
KMS21,TITUS,44.72501172,1.650550463,-74.28241645,65.50136075,1.816250322,0.667168703,15.89592967,0.77934742,426,2.629409599,1.54,0.187520721,8.3,0.919078092,0.040117646,0.190117646,-0.720977572,0.41450351,2.41450351,0.382827841,-0.207142857,Negative,0.606942021,21,0,WEST
GW369,KALLSJON,63.56777875,1.803237036,12.97718981,152.760967,2.184012399,-0.938484485,-23.65166547,-0.938484485,380.525,2.580383195,156.3551,2.194112052,40.1,1.603144373,0.008958333,0.158958333,-0.7987167,0.056485306,2.056485306,0.313125611,-0.205128205,Negative,0.008116469,94,86-95,EAST
GW202,RUNN,60.53042075,1.781973693,15.65327723,155.4370544,2.191554558,-0.815839589,-20.97557805,-0.815839589,106.8,2.028571253,64.7024,1.81092039,8.3,0.919078092,0.011993589,0.161993589,-0.790502173,0.157475392,2.157475392,0.333945851,-0.201851852,Negative,0.027009157,81,76-85,EAST
JK28,KILPISJARVI,69.0253405,1.839008558,20.79261835,160.5763956,2.205681705,-0.586114589,-15.83623693,-0.586114589,472.8,2.674677468,37.3,1.571708832,19.5,1.290034611,0.027633333,0.177633333,-0.750475535,0.114705882,2.114705882,0.325249973,-0.2,Negative,0.09473019,55,46-55,EAST
EK13,LAKE NILAKKA (1429),63.13333333,1.80025872,26.55,166.3337772,2.22098045,-0.337337948,-10.07885528,-0.337337948,102,2.008600172,163,2.212187604,6,0.77815125,-0.000848485,0.149151515,-0.826372331,0.048451712,2.048451712,0.311425731,-0.2,Negative,0.285577708,48,46-55,EAST
KMS8,CHAUTAUQUA NORTH,42.17626112,1.625068077,-79.42896862,60.35480858,1.780711877,0.523469988,10.7493775,0.611486994,399,2.600972896,28.56,1.455758203,7.8,0.892094603,0.032099999,0.182099999,-0.739690057,0.058773793,2.058773793,0.313608631,-0.2,Negative,0.562745469,34,26-35,WEST
VSV21,LAKE SHIRA,54.50861111,1.736465116,90.20326894,229.9870461,2.361703375,1.950992023,53.57441366,1.950992023,390,2.591064607,32,1.505149978,11.9,1.075546961,0.039791666,0.189791666,-0.721722862,0.102963333,2.102963333,0.3228317,-0.2,Negative,0.692469882,22,0,EAST
RB51,LEPPASJARVI E,61.9178735,1.791816033,23.07758628,162.8613635,2.211818066,-0.486329719,-13.551269,-0.486329719,101,2.004321374,2,0.301029996,4.2,0.62324929,0.003628917,0.153628917,-0.813527031,0.124722147,2.124722147,0.327302145,-0.19375,Negative,0.619445324,33,26-35,EAST
JK03,LAKE NASIJARVI (3568),61.53,1.789086915,23.75,163.5337772,2.213607468,-0.457231815,-12.87885528,-0.457231815,95.4,1.979548375,256,2.408239965,13,1.113943352,0.01731884,0.16731884,-0.776455155,0.084888667,2.084888667,0.319082869,-0.193548387,Negative,0.195814255,63,56-65,EAST
DMR2,LAKE MONONA,43.06709696,1.634145598,-89.36644349,50.41733371,1.702579875,0.207545409,0.811902629,0.242442396,257.5,2.410777233,13.24,1.121887985,8.2,0.913813852,0.007145571,0.157145571,-0.803697855,0.057828235,2.057828235,0.313409122,-0.183941998,Negative,2.94E-05,113,96+,WEST
VSV29,LAKE TELETSKOYE,51.57168172,1.712411294,87.66884552,227.4526227,2.356890949,1.872735985,51.03999024,1.872735985,435,2.638489257,223,2.348304863,174,2.240549248,0.00515124,0.15515124,-0.809244749,0.136921479,2.136921479,0.329788564,-0.181818182,Negative,0.068856023,57,56-65,EAST
JK25,HAUKIVESI,62.11,1.793161529,28.61,168.3937772,2.226326039,-0.250412015,-8.01885528,-0.250412015,75.8,1.879669206,560,2.748188027,9.1,0.959041392,0.025868055,0.175868055,-0.754813039,0.111702721,2.111702721,0.32463278,-0.181818182,Negative,0.243258113,56,56-65,EAST
WRS213,BIG TROUT LAKE,53.78206909,1.730637506,-90.06008218,49.72369502,1.696563394,0.183217935,0.118263939,0.214024466,206,2.31386722,644.1,2.808953299,16,1.204119983,0.036474358,0.186474358,-0.729380879,-0.064592667,1.935407333,0.286772382,-0.181818182,Negative,0.357225054,39,36-45,WEST
WRS214,BIGWOOD LAKE,50.11316662,1.699951846,-91.89341213,47.89036507,1.680248148,0.117247692,-1.715066011,0.136961889,372,2.57054294,0.4,-0.397940009,4.3,0.633468456,0.016805555,0.166805555,-0.77778949,0.291045882,2.291045882,0.360033787,-0.181818182,Negative,0.819962684,18,0,WEST
GW592,JUKKASJARVI,67.82508,1.831390315,20.70512184,160.488899,2.205444998,-0.58996374,-15.92373344,-0.58996374,322.35,2.508327675,13.50505,1.130496196,9.6,0.982271233,0.010983245,0.160983245,-0.793219323,0.146031227,2.146031227,0.331636037,-0.181186869,Negative,2.54E-05,105,96+,EAST
VSV30,LAKE BOLSHIE CHANY,55.33,1.74296067,60.54,200.3237772,2.3017325,0.975790928,23.91114472,0.975790928,242,2.383815366,1990,3.298853076,2.2,0.342422681,0.007291666,0.157291666,-0.803294288,-0.031666667,1.968333333,0.294098647,-0.179487179,Negative,0.094267369,54,46-55,EAST
JK08,SUMMASJARVI (1419),62.64480075,1.796885032,25.38871454,165.1724917,2.21793772,-0.386816526,-11.24014074,-0.386816526,108.5,2.035429738,21.9,1.340444115,6.8,0.832508913,0.027502371,0.177502371,-0.750795841,0.129934206,2.129934206,0.328366188,-0.179144385,Negative,0.214973941,57,56-65,EAST
JK10,HANKAVESI - RAUTALAMPI (1436),62.5962525,1.796548334,26.74518901,166.5289662,2.221489786,-0.32905551,-9.88366627,-0.32905551,96.1,1.982723388,18.2,1.260071388,7.04,0.847572659,0.01731884,0.16731884,-0.776455155,0.091255652,2.091255652,0.320407128,-0.176470588,Negative,0.070300518,63,56-65,EAST
WRS322,LONG LAKE,62.46666667,1.795648332,-114.45,25.3337772,1.403699947,-1.000967274,-24.27165388,-1.169271369,196,2.292256071,1,0,2,0.301029996,0.009791667,0.159791667,-0.796445873,0.382121364,2.382121364,0.376963884,-0.176470588,Negative,0.231167941,40,36-45,WEST
KMS2,BRANT,43.71435174,1.640624042,-73.7056501,66.0781271,1.820057725,0.682563831,16.47269602,0.797331107,243,2.385606274,5.492,0.739730529,9.1,0.959041392,0.00860101,0.15860101,-0.799694051,0.111418086,2.111418086,0.324574237,-0.173913043,Negative,0.123075049,56,56-65,WEST
JK22,PAAJARVI - KARSTULA (1415),62.8555,1.798343285,24.72974853,164.5135257,2.21620161,-0.415047836,-11.89910675,-0.415047836,144.4,2.159567193,29.5,1.469822016,3.8,0.579783597,0.01731884,0.16731884,-0.776455155,0.0492775,2.0492775,0.311600772,-0.173913043,Negative,0.164956978,63,56-65,EAST
KMS9,CHAUTAUQUA SOUTH,42.11194444,1.624405295,-79.10222222,60.68155498,1.783056701,0.532951219,11.0761239,0.622562412,399,2.600972896,24.68,1.392345155,3.5,0.544068044,0.029264705,0.179264705,-0.746505209,-0.03269,1.96731,0.2938728,-0.166666667,Negative,0.552730195,34,26-35,WEST
WRS209,BEAR LAKE,55.18333333,1.74180793,-118.8833333,20.9004439,1.32015551,-1.338776884,-28.70498718,-1.563880778,660,2.819543936,33,1.51851394,4,0.602059991,0.009328002,0.159328002,-0.79770789,0.257207686,2.257207686,0.35357152,-0.15959253,Negative,0.390241397,36,36-45,WEST
KMS11,MIRROR,44.29089457,1.646314452,-73.98190169,65.80187551,1.818238272,0.675206923,16.19644443,0.788737198,565,2.752048448,0.518,-0.28567024,4.3,0.633468456,0.009487179,0.159487179,-0.797274224,0.096153846,2.096153846,0.321423154,-0.159090909,Negative,0.001357788,99,96+,WEST
EK3,LAKE KOLIMA (1405),63.2783635,1.801255239,25.75716897,165.5409462,2.218905433,-0.371080308,-10.87168631,-0.371080308,111,2.045322979,105,2.021189299,9,0.954242509,0.018840579,0.168840579,-0.772523167,0.115858636,2.115858636,0.325486648,-0.15625,Negative,0.42220858,42,36-45,EAST
WRS352,PICKLE LAKE,51.45,1.711385379,-90.21666667,49.56711053,1.695193603,0.177679224,-0.038320551,0.207554467,353,2.547774705,11,1.041392685,7,0.84509804,0.031785714,0.181785714,-0.74044025,-0.074378824,1.925621176,0.284570853,-0.153846154,Negative,0.614779069,23,0,WEST
NG1,LAKE BAIKAL,53.6631347,1.729676038,108.1884226,247.9721998,2.394402995,2.482728558,71.55956732,2.482728558,449,2.652246341,31967.85,4.504713429,738.7,2.868468099,0.011124031,0.161124031,-0.792839681,0.109444,2.109444,0.324168001,-0.148148148,Negative,0.001205878,107,96+,EAST
RB28,KUUHANKAVESI S,62.35119475,1.79484478,26.39597084,166.179748,2.220578096,-0.343880725,-10.23288444,-0.343880725,99,1.995635195,2,0.301029996,6.3,0.799340549,-0.00875,0.14125,-0.850011544,0.158185,2.158185,0.33408867,-0.142857143,Negative,0.663008094,39,36-45,EAST
WRS275,LAC BLOUIN,48.17561471,1.682827265,-77.74608617,62.03769103,1.792655626,0.571764205,12.43225995,0.667901471,291,2.463892989,13.76,1.138618434,8.1,0.908485019,-0.026829975,0.123170025,-0.90949497,-0.474117407,1.525882593,0.183521119,-0.140394089,Negative,0.406978448,32,26-35,WEST
GW341,NACKTEN,62.82382675,1.798124387,14.63117254,154.4149497,2.188689344,-0.862431536,-21.99768274,-0.862431536,323.95,2.510477984,84.2389,1.925512687,15.5,1.190331698,0.011121795,0.161121795,-0.792845708,0.063587917,2.063587917,0.314622976,-0.14,Negative,0.039298427,90,86-95,EAST
WRS344,NITCHEQUON LAKE,53.11639696,1.725228608,-71.03903892,68.74473828,1.837239463,0.752037711,19.1393072,0.878486427,527,2.721810615,282.47,2.45097233,10.9,1.037426498,0.000988529,0.150988529,-0.821056046,0.515120326,2.515120326,0.400558767,-0.134848485,Negative,0.661081069,32,26-35,WEST
MINN2,DETROIT,46.78333333,1.670091162,-95.93333333,43.85044387,1.641973994,-0.037512787,-5.754987211,-0.043820241,406.6,2.609167374,13,1.113943352,4,0.602059991,0.000735294,0.150735294,-0.821785048,0.0317825,2.0317825,0.307877215,-0.125,Negative,0.023304969,94,86-95,WEST
JJM14,LAKE SHISHEBOGAMA,45.89739739,1.66178806,-89.81884176,49.96493544,1.698665331,0.191717059,0.359504359,0.223952645,479.7,2.680969718,2.9,0.462397998,5.18,0.71432976,0.019736842,0.169736842,-0.770223882,0.272222143,2.272222143,0.356450788,-0.125,Negative,0.528781304,39,36-45,WEST
RB49,UKONSELKA E,62.1418225,1.793383986,24.43942349,164.2232007,2.215434512,-0.427521805,-12.18943179,-0.427521805,106,2.025305865,9,0.954242509,8.6,0.934498451,0.004109127,0.154109127,-0.81217164,0.043627727,2.043627727,0.310401786,-0.125,Negative,0.537228156,32,26-35,EAST
JK34,MUTUSJARVI,69.01966425,1.838972842,26.84887281,166.63265,2.221760101,-0.324659852,-9.77998247,-0.324659852,146.2,2.164947373,50.45,1.702861171,8.5,0.929418926,0.02695238,0.17695238,-0.752143592,0.141043939,2.141043939,0.33062558,-0.12195122,Negative,0.379843747,51,46-55,EAST
JK41,POROVESI,63.42771175,1.802279044,27.30617199,167.0899492,2.222950327,-0.305305295,-9.32268329,-0.305305295,85.8,1.933487288,21.7,1.336459734,19.1,1.281033367,0.041527777,0.191527777,-0.717768232,0.202611,2.202611,0.342937804,-0.12195122,Negative,0.476982559,46,46-55,EAST
