lakecode,lakename,Latitude_dd,loglat,Longitude_dd,Longitude_standard,loglong,log_CONT,LONG_raw,long_log_cont,Elevation_m,logelev,SurfaceArea_km2,logSA,MeanDepth_m,logMD,airtemp_trend,AT_standardized,log_AT,precip_trend,PPT_standard,log_PPT,ID_slope,posneg,ID slope p,obs,TS_cat,CONT
JK19,JAASJARVI - HARTOLA (1457),61.69148225,1.790225205,26.44045049,166.2242277,2.220694324,-0.341990713,-10.18840479,-0.341990713,92.3,1.965201701,81.1,1.909020854,4.6,0.662757832,0.013839869,0.163839869,-0.785580408,-0.031834286,1.968165714,0.294061662,-0.12,Negative,0.218664153,82,76-85,EAST
VSV38,LAKE ILMEN,58.27319716,1.765468846,31.30041423,171.0841914,2.233209882,-0.138472157,-5.32844105,-0.138472157,18,1.255272505,982,2.992111488,2.6,0.414973348,0.000416667,0.150416667,-0.822704039,0.285778,2.285778,0.359034048,-0.119047619,Negative,0.426319137,50,46-55,EAST
JK39,PEERAJARVI,68.88764225,1.838141321,21.0939238,160.877701,2.206495851,-0.572875562,-15.53493148,-0.572875562,459.5,2.662285516,1.9,0.278753601,5.5,0.740362689,0.04444368,0.19444368,-0.711206168,0.11076603,2.11076603,0.324440096,-0.118055556,Negative,0.455457323,37,36-45,EAST
JK50,JERISJARVI,67.90988825,1.831933016,24.11698471,163.9007619,2.214580972,-0.441401428,-12.51187057,-0.441401428,257.6,2.410945859,23.5,1.371067862,3.4,0.531478917,0.038814102,0.188814102,-0.723965573,0.0306945,2.0306945,0.307644593,-0.115384615,Negative,0.357662984,46,46-55,EAST
JK32,LESTIJARVI,63.531908,1.802991898,24.72975385,164.5135311,2.216201624,-0.415047608,-11.89910143,-0.415047608,140.7,2.148294097,64.5,1.809559715,5.5,0.740362689,0.005972173,0.155972173,-0.806952877,0.017032437,2.017032437,0.304712882,-0.111111111,Negative,0.137560716,85,76-85,EAST
LR2,CAZENOVIA,42.95127299,1.63297604,-75.87062357,63.91315363,1.805590247,0.624064986,14.30772255,0.728996181,363,2.559906625,4.79,0.680335513,7.2,0.857332496,0.008864197,0.158864197,-0.798973968,0.125116463,2.125116463,0.327382736,-0.111111111,Negative,0.15442455,85,76-85,WEST
DML3,LEJ DA SEGL,46.42035333,1.666708442,9.738537012,149.5223142,2.17470601,-1.089817957,-26.89031827,-1.089817957,1797,3.254548077,4.1,0.612783857,33.5,1.525044807,0.008232323,0.158232323,-0.800704796,-0.288823529,1.711176471,0.2332948,-0.111111111,Negative,0.419205179,43,36-45,EAST
KMS1,BONAPARTE,44.14953834,1.644926167,-75.39037472,64.39340248,1.808841373,0.637210823,14.7879714,0.744352379,240,2.380211242,5.05,0.703291378,9.4,0.973127854,0.060448717,0.210448717,-0.676853718,0.000504545,2.000504545,0.301139542,-0.111111111,Negative,0.694069679,30,26-35,WEST
DMR1,LAKE MENDOTA,43.12837789,1.634763124,-89.42022411,50.36355309,1.702116361,0.205671203,0.758122009,0.240253059,259.1,2.413467413,39.377,1.595242626,12.8,1.10720997,0.012013219,0.162013219,-0.790449549,-0.012213944,1.987786056,0.29836964,-0.108893281,Negative,0.01182001,113,96+,WEST
KMS27,MOHANSIC,41.27648397,1.615702696,-73.80827403,65.97550317,1.819382711,0.679834431,16.37007209,0.794142781,139,2.1430148,0.431,-0.36552273,3.4,0.531478917,0.022578125,0.172578125,-0.763014254,-0.288322545,1.711677455,0.23342193,-0.108187135,Negative,0.744713944,33,26-35,WEST
RB26,VANGINVESI E,62.56666667,1.796343018,26.23333333,166.0171105,2.220152851,-0.350795738,-10.39552195,-0.350795738,90,1.954242509,1.5,0.176091259,5.46,0.737192643,-0.00875,0.14125,-0.850011544,0.112445,2.112445,0.32478541,-0.105263158,Negative,0.636748003,39,36-45,EAST
RB22,NIINIVESI W,62.76666667,1.797729065,26.68333333,166.4671105,2.221328441,-0.331679181,-9.94552195,-0.331679181,98,1.991226076,20,1.301029996,11,1.041392685,-0.009807423,0.140192577,-0.853274981,0.058276603,2.058276603,0.313503737,-0.101724138,Negative,0.733320373,36,36-45,EAST
WRS250,GRACE LAKE,53.8251327,1.730985109,-101.1653297,38.6184475,1.586794811,-0.26062828,-10.98698358,-0.304450698,257,2.409933123,9.34,0.970346876,2.4,0.380211242,0.011666666,0.161666666,-0.791379518,0.5654625,2.5654625,0.409165671,-0.095238095,Negative,0.721491445,34,26-35,WEST
JJM22,SHELL LAKE,45.732154,1.660221657,-91.89643514,47.88734206,1.680220733,0.11713684,-1.718089021,0.136832398,370.94,2.569303668,10.45,1.01911629,7.01,0.845718018,0.005756993,0.155756993,-0.807552446,-0.028462917,1.971537083,0.29480495,-0.094339623,Negative,0.046561833,97,96+,WEST
MINN7,ITASCA,47.21655361,1.674094284,-95.2019727,44.5818045,1.649157643,-0.008465901,-5.023626581,-0.00988937,445,2.648360011,4,0.602059991,9.1,0.959041392,-0.014791666,0.135208334,-0.868996538,-0.003478261,1.996521739,0.300274043,-0.090909091,Negative,0.691379496,27,26-35,WEST
VSV41,LAKE SYAMOZERO,61.94791531,1.792026696,33.18325069,172.9670279,2.237963323,-0.061175288,-3.44560459,-0.061175288,108,2.033423755,266,2.424881637,6.5,0.812913357,0.011752873,0.161752873,-0.791147997,0.004431429,2.004431429,0.301991204,-0.090909091,Negative,0.770648599,40,36-45,EAST
PJD28,SIMCOE,44.3833,1.64721959,-79.6833,60.1004772,1.77887792,0.516054434,10.49504612,0.602824577,256,2.408239965,725,2.860338007,15,1.176091259,0.021973684,0.171973684,-0.764538005,0.041875,2.041875,0.310029152,-0.083333333,Negative,0.621261652,31,26-35,WEST
JK05,LAKE PAIJANNE (1463),61.18,1.786609473,25.54,165.3237772,2.218335319,-0.380351071,-11.08885528,-0.380351071,78.3,1.893761762,1080,3.033423755,15,1.176091259,0.013173077,0.163173077,-0.787351497,-0.027898478,1.972101522,0.294929268,-0.08,Negative,0.413174078,83,76-85,EAST
JK40,PIELINEN,63.54,1.80304721,29.13,168.9137772,2.227665074,-0.228637638,-7.49885528,-0.228637638,93.7,1.971739591,894,2.951337519,10,1,0.0121875,0.1621875,-0.78998262,0.099343976,2.099343976,0.322083603,-0.076923077,Negative,0.243519919,91,86-95,EAST
RB23,KIESIMA W,62.76666667,1.797729065,26.51666667,166.3004439,2.220893408,-0.338753359,-10.11218861,-0.338753359,101,2.004321374,8,0.903089987,7.63,0.882524538,-0.00875,0.14125,-0.850011544,0.025648056,2.025648056,0.306563992,-0.076923077,Negative,0.82744645,39,36-45,EAST
KMS15,PLACID,44.30444444,1.646447295,-73.99527778,65.78849942,1.818149981,0.674849921,16.18306834,0.788320169,566,2.752816431,8.794,0.944186461,15.8,1.198657087,0.007486111,0.157486111,-0.802757741,0.117402432,2.117402432,0.325803408,-0.070422535,Negative,0.310462144,82,76-85,WEST
JK04,LAKE VESIJARVI (1462),61.18,1.786609473,25.54,165.3237772,2.218335319,-0.380351071,-11.08885528,-0.380351071,81.4,1.910624405,107.6,2.031812271,6.6,0.819543936,0.01035172,0.16035172,-0.794926377,0.007733462,2.007733462,0.302706057,-0.067989214,Negative,0.253776463,105,96+,EAST
JK18,VESIJARVI - LAHTI (1461),60.99,1.785258633,25.65,165.4337772,2.218624186,-0.375653734,-10.97885528,-0.375653734,81.4,1.910624405,107.6,2.031812271,6.6,0.819543936,0.009493464,0.159493464,-0.79725711,-0.040424494,1.959575506,0.292162002,-0.067567568,Negative,0.310975003,94,86-95,EAST
KMS26,GLEN,41.90361111,1.622251451,-75.02111111,64.76266609,1.811324719,0.647252164,15.15723501,0.756082085,398,2.599883072,1.291,0.110926242,5.5,0.740362689,0.03614035,0.18614035,-0.730159474,0.041111111,2.041111111,0.309866647,-0.066666667,Negative,0.847052698,34,26-35,WEST
JK16,ALA-KIVIJARVI - YLA-MUNNI (1489),60.9807595,1.785192829,27.40014422,167.1839214,2.223194508,-0.301334608,-9.22871106,-0.301334608,75.1,1.875639937,91.9,1.963315511,4.8,0.681241237,0.007151515,0.157151515,-0.803681428,-0.008888788,1.991111212,0.299095518,-0.065217391,Negative,0.429013403,83,76-85,EAST
RB42,LOHJANJARVI E,60.25189425,1.779970705,23.96158096,163.7453582,2.214168997,-0.448100654,-12.66727432,-0.448100654,32,1.505149978,40,1.602059991,12.6,1.100370545,0.000196078,0.150196078,-0.823341408,-0.09046,1.90954,0.28092876,-0.063492063,Negative,0.728127947,71,66-75,EAST
WRS194,ALTA LAKE,50.11350083,1.699954743,-122.9808607,16.8029165,1.225384669,-1.721980146,-32.80251458,-2.011516394,641,2.80685803,1.04,0.017033339,10.9,1.037426498,-0.016633928,0.133366072,-0.87495464,0.149829015,2.149829015,0.33240392,-0.063492063,Negative,0.880553719,29,26-35,WEST
JK02,LAKE KALLAVESI (4079),62.83,1.79816706,27.77,167.5537772,2.224154223,-0.285728447,-8.85885528,-0.285728447,81.8,1.912753304,316,2.499687083,9.7,0.986771734,0.007942708,0.157942708,-0.80150042,-0.058067609,1.941932391,0.288234106,-0.055555556,Negative,0.271694386,107,96+,EAST
WRS351,PELICAN LAKE,50.07973451,1.699662018,-91.93946441,47.84431279,1.679830321,0.11555822,-1.761118291,0.134988347,355,2.550228353,47.28,1.674677468,13.6,1.133538908,0.02031362,0.17031362,-0.76875062,-0.049416606,1.950583394,0.290164523,-0.054411765,Negative,0.713654672,37,36-45,WEST
RB43,LANGELMAVESI S,61.43333333,1.78840408,24.15,163.9337772,2.214668446,-0.439978992,-12.47885528,-0.439978992,84,1.924279286,5,0.698970004,7.8,0.892094603,0.004363391,0.154363391,-0.81145569,-0.102562443,1.897437557,0.278167493,-0.053639847,Negative,0.633577844,72,66-75,EAST
VSV34,LAKE UVILDY,55.53485569,1.744565648,60.48999079,200.273768,2.301624069,0.974027705,23.86113551,0.974027705,275,2.439332694,68.1,1.833147112,14,1.146128036,0.032070706,0.182070706,-0.739759924,0.176389,2.176389,0.337736522,-0.052631579,Negative,0.704110762,42,36-45,EAST
VSV42,LAKE LOVOZERO,67.86366916,1.831637337,35.18198326,174.9657605,2.242953069,0.019964195,-1.44687202,0.019964195,153,2.184691431,223,2.348304863,5.8,0.763427994,-0.002794118,0.147205882,-0.832074836,0.24569871,2.24569871,0.35135149,-0.052631579,Negative,0.732760405,51,46-55,EAST
KMS17,SARANAC LOWER,44.30230706,1.646426343,-74.18885647,65.59492073,1.816870212,0.669675211,15.98948965,0.782275375,507,2.705007959,8.96,0.95230801,8.5,0.929418926,0.032371794,0.182371794,-0.73904233,0.101222,2.101222,0.322471939,-0.052631579,Negative,0.759113605,31,26-35,WEST
VSV13,LAKE KUBENSKOYE (PESKI),59.65884688,1.775674855,39.42197205,179.2057493,2.253351939,0.189062768,2.79311677,0.189062768,108,2.033423755,427.83,2.631271235,1.3,0.113943352,0.0218384,0.1718384,-0.76487978,0.201331217,2.201331217,0.342685392,-0.050641026,Negative,0.556544281,44,36-45,EAST
EK11,LAKE KOIVUJARVI (1425),63.46666667,1.802545689,26.25,166.0337772,2.220196448,-0.350086796,-10.37885528,-0.350086796,130,2.113943352,26,1.414973348,7,0.84509804,0.018525641,0.168525641,-0.773334012,0.090512692,2.090512692,0.320252809,-0.05,Negative,0.80297452,42,36-45,EAST
JJM15,LAKE ESCANABA,46.06422356,1.663363755,-89.5865184,50.1972588,1.700680002,0.199863325,0.591827719,0.233468636,502.92,2.701498907,1.17,0.068185862,4.27,0.630427875,0.010015217,0.160015217,-0.795838715,0.217742885,2.217742885,0.345911195,-0.047727273,Negative,0.813658488,37,36-45,WEST
RB14,KEITELE SW,62.56666667,1.796343018,25.83333333,165.6171105,2.219105203,-0.367831799,-10.79552195,-0.367831799,99,1.995635195,9,0.954242509,6.3,0.799340549,-0.012635841,0.137364159,-0.862126568,0.045719028,2.045719028,0.310845985,-0.047727273,Negative,0.816615958,36,36-45,EAST
JK15,LANGELMAVESI - KAIVANTO (3506),61.42,1.788309812,24.15,163.9337772,2.214668446,-0.439978992,-12.47885528,-0.439978992,84.2,1.925312091,133,2.123851641,6.8,0.832508913,0.01366286,0.16366286,-0.786049864,-0.009831176,1.990168824,0.298889919,-0.047619048,Negative,0.62418403,85,76-85,EAST
WRS212,BIG QUILL LAKE,51.88152967,1.715012772,-104.3614131,35.4223641,1.549277543,-0.41232831,-14.18306698,-0.481657793,510,2.707570176,272.89,2.435987621,3.3,0.51851394,0.03118421,0.18118421,-0.741879653,0.111889,2.111889,0.324671088,-0.047619048,Negative,0.764997896,35,36-45,WEST
JK37,OUNASJARVI,68.3755525,1.834900849,23.58705027,163.3708275,2.213174509,-0.464272267,-13.04180501,-0.464272267,286.9,2.457730548,6.9,0.838849091,6.6,0.819543936,0.025509259,0.175509259,-0.755699967,0.124060577,2.124060577,0.327166898,-0.044466403,Negative,0.649275554,57,56-65,EAST
WRS301,LAKE MINNEWANKA,51.25635347,1.709747706,-115.4603036,24.3234736,1.386025596,-1.072433021,-25.28195748,-1.252753471,1469,3.167021796,21.87,1.339848783,83.6,1.922206277,-0.000731707,0.149268293,-0.826032434,0.113368125,2.113368125,0.324975153,-0.041666667,Negative,0.834795635,46,46-55,WEST
WRS243,FRAME LAKE,62.45389539,1.795559531,-114.3900686,25.3937086,1.404726132,-0.996817924,-24.21172248,-1.16442434,186,2.269512944,0.9,-0.045757491,3.4,0.531478917,-0.01673344,0.13326656,-0.875278813,-0.07123727,1.92876273,0.285278805,-0.0409699,Negative,0.864482558,33,26-35,WEST
JK06,MUURASJARVI (1401),63.5067145,1.802819645,25.3576493,165.1414265,2.217856032,-0.388144874,-11.27120598,-0.388144874,112.2,2.049992857,21.05,1.3232521,8.98,0.953276337,0.014074187,0.164074187,-0.784959739,-0.037571577,1.962428423,0.292793825,-0.04,Negative,0.667916138,84,76-85,EAST
KMS14,OTSEGO,42.75838284,1.631021271,-74.89406165,64.88971555,1.81217587,0.650693769,15.28428447,0.760102367,363,2.559906625,17.11,1.23325001,24.9,1.396199347,0.006438561,0.156438561,-0.805656188,0.104944583,2.104944583,0.323240667,-0.038461538,Negative,0.525890643,105,96+,WEST
VSV40,LAKE SYABERO,58.47,1.766933094,29.09,168.8737772,2.227562217,-0.230310221,-7.53885528,-0.230310221,45,1.653212514,14.2,1.152288344,2.2,0.342422681,0.00617803,0.15617803,-0.80638006,0.039607878,2.039607878,0.309546681,-0.036666667,Negative,0.837098793,45,36-45,EAST
VSV10,LAKE GUSINOYE,51.19970405,1.709267451,106.4234276,246.2072048,2.391300758,2.432282322,69.79457232,2.432282322,550,2.740362689,163,2.212187604,15,1.176091259,0.001493056,0.151493056,-0.819607273,0.125778,2.125778,0.327517908,-0.033333333,Negative,0.743191521,38,36-45,EAST
RB58,NUASJARVI N,64.20038375,1.807537624,27.89859997,167.6823772,2.224487422,-0.280310216,-8.73025531,-0.280310216,138,2.139879086,96.8,1.985875357,8.6,0.934498451,0.004077324,0.154077324,-0.812261273,-0.082496641,1.917503359,0.282736133,-0.025015635,Negative,0.809517299,80,76-85,EAST
VSV32,LAKE UBINSKOYE,55.47094699,1.74406558,80.04726506,219.8310423,2.342089019,1.632038173,43.41840978,1.632038173,120,2.079181246,440,2.643452676,3.4,0.531478917,0.022395833,0.172395833,-0.763473236,0.208125,2.208125,0.344023655,-0.025,Negative,0.750232587,50,46-55,EAST
JK17,ALA-RIEVELI (1468),61.3055515,1.787499804,26.18039437,165.9641716,2.220014342,-0.353048067,-10.44846091,-0.353048067,77.8,1.890979597,13,1.113943352,11.3,1.053078443,0.010655506,0.160655506,-0.794104386,-0.051346424,1.948653576,0.289734639,-0.024845679,Negative,0.658670739,93,86-95,EAST
JGL03,WEST OKOBOJI LAKE,43.39,1.63738965,-95.16,44.6237772,1.649566329,-0.006813391,-4.981653881,-0.007959004,426,2.629409599,15.65,1.194514342,11.5824,1.063798559,0.001076923,0.151076923,-0.820801869,0.032028986,2.032028986,0.307929899,-0.022988506,Negative,0.643305232,91,86-95,WEST
KMS10,GEORGE,43.62497552,1.639735196,-73.54988617,66.23389103,1.821080269,0.686698459,16.62845995,0.802160938,97,1.986771734,115.25,2.061640934,24.5,1.389166084,0.009860197,0.159860197,-0.796259656,0.060005319,2.060005319,0.313868342,-0.020416667,Negative,0.734851867,93,86-95,WEST
JK45,VISUVESI,62.12,1.793231447,23.93,163.7137772,2.214085229,-0.449462826,-12.69885528,-0.449462826,96.1,1.982723388,46.2,1.664641976,6.95,0.841984805,0.004782609,0.154782609,-0.810277837,0.031157083,2.031157083,0.307743512,-0.011627907,Negative,0.809844913,90,86-95,EAST
VSV20,LAKE SHAKSHINSKOYE,52.15625,1.717306358,112.7353799,252.5191571,2.402294331,2.611051506,76.10652462,2.611051506,963,2.983626287,53.6,1.72916479,3.4,0.531478917,-0.017591036,0.132408964,-0.878082612,-0.278935208,1.721064792,0.23579722,0.138461538,Positive,0.850746229,29,26-35,EAST
VSV33,LAKE SARTLAN,54.98043958,1.740208208,78.5976824,218.3814596,2.339215764,1.58531547,41.96882712,1.58531547,110,2.041392685,238,2.376576957,3,0.477121255,0.023589409,0.173589409,-0.760476775,0.092959167,2.092959167,0.320760755,-0.205263158,Negative,0.871809608,53,46-55,EAST
KMS20,SYLVIA,44.25247223,1.645937538,-75.41471446,64.36906274,1.808677186,0.636546938,14.76363166,0.743576866,199,2.298853076,1.311,0.117602692,21.3,1.328379603,0.03289855,0.18289855,-0.737789738,0.05601,2.05601,0.313025223,0.044401544,Positive,0.883533145,27,26-35,WEST
MINN34,GREEN,45.25155165,1.655633476,-94.90549365,44.87828355,1.652036238,0.003173617,-4.727147531,0.003707234,352.35,2.546974276,23.56,1.372175286,7.1,0.851258349,0.01199074,0.16199074,-0.790509811,0.243905758,2.243905758,0.351004613,0.21258639,Positive,0.893459238,50,46-55,WEST
WRS222,CLEARWATER LAKE,54.06372583,1.732905972,-101.0797116,38.7040656,1.587756587,-0.256739365,-10.90136548,-0.299907896,257,2.409933123,283.92,2.453195986,8.7,0.939519253,0.042881944,0.192881944,-0.714708425,-0.0006889,1.9993111,0.300880377,-0.310897436,Negative,0.906158918,37,36-45,WEST
JK47,SIMPELEJARVI,61.55384675,1.789255199,29.43413783,169.217915,2.22844634,-0.215933281,-7.19471745,-0.215933281,68.8,1.837588438,58.6,1.767897616,9.34,0.970346876,0.012939394,0.162939394,-0.787973903,-0.011629333,1.988370667,0.298497348,0.237804755,Positive,0.911543133,94,86-95,EAST
RAA3,GRAND TRAVERSE BAY,44.75,1.65079304,-85.61666667,54.16711053,1.733735669,0.333522996,4.561679449,0.389602038,176.45,2.246621663,717.427,2.855777717,46,1.662757832,0.001821705,0.151821705,-0.818666136,0.156296667,2.156296667,0.333708512,0.037037037,Positive,0.912526756,75,66-75,WEST
WRS311,LAKE WINNIPEG,52.04460987,1.716375757,-97.15389632,42.62988088,1.629714119,-0.08708525,-6.975550201,-0.101727891,215,2.33243846,23923.04,4.378816366,11.9,1.075546961,0.010833333,0.160833333,-0.793623938,-0.076222,1.923778,0.284154954,-0.045,Negative,0.917154235,34,26-35,WEST
JK20,ALA-KINTAUS (1449),62.291679,1.794430037,25.36632347,165.1501007,2.217878843,-0.387773939,-11.26253181,-0.387773939,154.4,2.188647296,7.2,0.857332496,5.2,0.716003344,0.009850968,0.159850968,-0.796284729,-0.068335312,1.931664688,0.285931741,0.090909091,Positive,0.931197662,93,86-95,EAST
JK11,YLA-KIVIJARVI - JURVALA (1488),61.01162175,1.785412569,27.74017627,167.5239535,2.224076914,-0.286985588,-8.88867901,-0.286985588,75.2,1.876217841,76.4,1.883093359,5.3,0.72427587,0.014209105,0.164209105,-0.784602766,0.10206876,2.10206876,0.322646918,0.045833333,Positive,0.94041302,61,56-65,EAST
VSV22,LAKE SOSNOVOYE,52.55646905,1.72062618,111.5287941,251.3125713,2.400214214,2.577226214,74.89993882,2.577226214,950,2.977723605,24,1.380211242,2.5,0.397940009,0.016199156,0.166199156,-0.779371186,0.068911067,2.068911067,0.315741823,-0.097222222,Negative,0.964032396,41,36-45,EAST
WRS207,BASS LAKE,44.60202274,1.649354555,-79.50919142,60.27458578,1.780134234,0.521134305,10.6691547,0.608758585,249,2.396199347,5.49,0.739572344,5,0.698970004,0.012222222,0.162222222,-0.789889654,-0.123808125,1.876191875,0.273277251,0.043253968,Positive,0.974026484,20,0,WEST
JK13,KITUSJARVI (3548),62.2827245,1.794367602,24.05533805,163.8391153,2.214417594,-0.444058157,-12.57351723,-0.444058157,116.2,2.065206128,0.5,-0.301029996,4.7,0.672097858,0.02812937,0.17812937,-0.749264468,0.124294735,2.124294735,0.327214773,0.011627907,Positive,0.917724743,57,56-65,EAST
JK26,INARI - NELLIM,68.85,1.837903945,28.3,168.0837772,2.225525799,-0.263424914,-8.32885528,-0.263424914,118.7,2.074450719,1,0,14.3,1.155336037,0.019047619,0.169047619,-0.771990942,0.084229355,2.084229355,0.318945508,0.024390244,Positive,0.803794239,58,56-65,EAST
VSV43,LAKE UMBOZERO,67.71041667,1.830655486,34.4052988,174.189076,2.241020915,-0.011455035,-2.22355648,-0.011455035,152,2.181843588,313,2.495544338,15,1.176091259,-0.009753968,0.140246032,-0.853109417,0.13253863,2.13253863,0.328896907,0.029513889,Positive,0.803244224,48,46-55,EAST
JK30,KUORTANEENJARVI,62.8337195,1.798192769,23.43126167,163.2150389,2.212760173,-0.471009886,-13.19759361,-0.471009886,75.8,1.879669206,14.9,1.173186268,3.34,0.523746467,-0.008696405,0.141303595,-0.849846789,0.017606176,2.017606176,0.304836399,0.029910714,Positive,0.808075024,61,56-65,EAST
RB34,JOUTSJARVI C,61.51666667,1.788992795,25.85,165.6337772,2.219148906,-0.367121133,-10.77885528,-0.367121133,85,1.929418926,4,0.602059991,3.79,0.57863921,0.003061111,0.153061111,-0.815135139,-0.137149688,1.862850312,0.270177959,0.030414747,Positive,0.803287215,61,56-65,EAST
RB38,KYYVESI E,62.00121175,1.792400177,27.08213804,166.8659152,2.222367635,-0.314780592,-9.54671724,-0.314780592,101,2.004321374,4,0.602059991,5.4,0.73239376,0.003061111,0.153061111,-0.815135139,-0.121019648,1.878980352,0.273922239,0.036375661,Positive,0.755477363,61,56-65,EAST
RB24,POHJOIS KONNEVESI W,62.76666667,1.797729065,26.4,166.1837772,2.220588626,-0.343709494,-10.22885528,-0.343709494,95,1.977723605,25,1.397940009,10.61,1.025715384,-0.013043478,0.136956522,-0.863417281,-0.036984286,1.963015714,0.292923776,0.04,Positive,0.882003905,34,26-35,EAST
JK51,SAAKSJARVI - SAAKSKOSKI,61.40496,1.788203453,22.36855655,162.1523338,2.209923204,-0.517142535,-14.26029873,-0.517142535,49,1.69019608,33.18,1.520876382,3.7,0.568201724,-0.003281746,0.146718254,-0.83351585,0.142638869,2.142638869,0.330948979,0.047619048,Positive,0.627948139,76,76-85,EAST
JK12,LAPPAJARVI - HALKOSAARI (4703),63.1565095,1.80041812,23.72044812,163.5042253,2.21352898,-0.458508127,-12.90840716,-0.458508127,69.5,1.841984805,145.5,2.162862993,6.9,0.838849091,0.01165,0.16165,-0.791424291,-0.043931692,1.956068308,0.291384017,0.05,Positive,0.559896164,91,86-95,EAST
