lakecode,lakename,Latitude_dd,loglat,Longitude_dd,Longitude_standard,loglong,log_CONT,LONG_raw,long_log_cont,Elevation_m,logelev,SurfaceArea_km2,logSA,MeanDepth_m,logMD,airtemp_trend,AT_standardized,log_AT,precip_trend,PPT_standard,log_PPT,ID_slope,posneg,ID slope p,obs,TS_cat,CONT
JK48,AHTARINJARVI,62.76,1.797682935,24.05,163.8337772,2.214403444,-0.444288254,-12.57885528,-0.444288254,153.5,2.18610838,39.9,1.600972896,5.2,0.716003344,0.01053376,0.16053376,-0.794433622,-0.006160028,1.993839972,0.299690298,0.050013893,Positive,0.484897239,97,96+,EAST
JK43,SAAKSJARVI - NURMIJARVI,60.5075345,1.781809457,24.6742357,164.4580129,2.216055038,-0.417431279,-11.95461958,-0.417431279,99.8,1.999130541,2.6,0.414973348,8.8,0.944482672,0.026945261,0.176945261,-0.752161064,0.009388833,2.009388833,0.303063984,0.055555556,Positive,0.753309403,37,36-45,EAST
WRS271,KNOB LAKE,54.8,1.738780558,-66.81666667,72.96711053,1.863127149,0.85671385,23.36167945,1.000762964,508,2.705863712,2,0.301029996,5,0.698970004,0.032656249,0.182656249,-0.738365465,-0.065926667,1.934073333,0.286472937,0.055555556,Positive,0.772147408,31,26-35,WEST
WRS332,MCLAUGHLIN ROAD RESERVOIR,46.14863046,1.664158817,-64.81501866,74.96875854,1.874880319,0.904237466,25.36332746,1.05627727,47,1.672097858,0.66,-0.180456064,3.4,0.531478917,0.017958333,0.167958333,-0.774798444,-0.061120823,1.938879177,0.287550746,0.055555556,Positive,0.78495666,36,36-45,WEST
EK18,LAKE SALOSJARVI (1451),62.11666667,1.793208142,25.2,164.9837772,2.217441242,-0.394889876,-11.42885528,-0.394889876,102,2.008600172,8,0.903089987,4.46,0.649334859,0.00871875,0.15871875,-0.799371765,0.159469375,2.159469375,0.334347049,0.057189542,Positive,0.693902266,41,36-45,EAST
RB52,JAMIJARVI E,61.8063935,1.791033403,22.65952876,162.443306,2.210701819,-0.504481285,-13.96932652,-0.504481285,101,2.004321374,9.2,0.963787827,5.1,0.707570176,0.006935764,0.156935764,-0.804278074,-0.024910849,1.975089151,0.295586703,0.057983193,Positive,0.691251518,68,66-75,EAST
WRS240,FARNSWORTH LAKE,58.68908071,1.768557307,-94.05643858,45.72733862,1.660175926,0.03608622,-3.878092461,0.042153809,13,1.113943352,3.92,0.593286067,1.4,0.146128036,0.063078702,0.213078702,-0.671459957,0.261889,2.261889,0.354471289,0.061111111,Positive,0.819715365,20,0,WEST
JGL02,EAST OKOBOJI LAKE,43.39,1.63738965,-95.1,44.6837772,1.650149878,-0.004453827,-4.921653881,-0.0052027,426,2.629409599,7.46,0.872738827,3,0.477121255,0.00164665,0.15164665,-0.819167179,0.021202183,2.021202183,0.305609759,0.06155303,Positive,0.348202428,92,86-95,WEST
VSV19,LAKE SENEZHSKOYE,56.21050212,1.749817465,37.00696144,176.7907386,2.24745951,0.093244536,0.37810616,0.093244536,190,2.278753601,8.5,0.929418926,3.9,0.591064607,-0.001375,0.148625,-0.827908132,0.087389,2.087389,0.319603391,0.066666667,Positive,0.654190483,54,46-55,EAST
JJM28,MAPLE LAKE,46.14090908,1.664086147,-89.72709959,50.05667761,1.699462021,0.194938453,0.451246529,0.227715688,497.74,2.697002543,0.19,-0.721246399,2.3,0.361727836,0.010580808,0.160580808,-0.794306361,0.150317857,2.150317857,0.332502661,0.066666667,Positive,0.660692915,51,46-55,WEST
RB13,KEITELE SE,62.76666667,1.797729065,26.4,166.1837772,2.220588626,-0.343709494,-10.22885528,-0.343709494,99,1.995635195,55,1.740362689,6.3,0.799340549,-0.007413194,0.142586806,-0.845920659,0.215327882,2.215327882,0.345438014,0.072751323,Positive,0.689704204,53,46-55,EAST
VSV44,LAKE ASLI-KUL,54.18,1.733839001,54.37,194.1537772,2.288145844,0.754854985,17.74114472,0.754854985,205,2.311753861,23.3,1.367355921,5.1,0.707570176,-0.018889573,0.131110427,-0.882362768,0.141310952,2.141310952,0.330679738,0.073214286,Positive,0.527351565,52,46-55,EAST
RB4,ORIVESI SE,62.1,1.7930916,29.88333333,169.6671105,2.229597664,-0.197211319,-6.74552195,-0.197211319,75,1.875061263,30,1.477121255,9.8,0.991226076,0.022523148,0.172523148,-0.763152626,0.253593591,2.253593591,0.352875599,0.087121212,Positive,0.778248535,29,26-35,EAST
RB53,KYROSJARVI W,61.78630625,1.790892233,23.09309838,162.8768756,2.21185943,-0.485657089,-13.5357569,-0.485657089,83,1.919078092,15,1.176091259,10.6,1.025305865,0.003385317,0.153385317,-0.814216212,-0.086192359,1.913807641,0.281898284,0.100863821,Positive,0.482699618,60,56-65,EAST
WRS433,WHITE WATER LAKE,46.53295903,1.66776067,-81.12682412,58.65695308,1.7683195,0.473361756,9.051521999,0.552953491,263,2.419955748,9.48,0.976808337,6.4,0.806179974,0.033935184,0.183935184,-0.735335189,-0.898055,1.101945,0.042159919,0.111111111,Positive,0.725369364,19,0,WEST
RB27,KYNSIVESI W,62.36666667,1.794952533,26.16666667,165.9504439,2.219978418,-0.353632235,-10.46218861,-0.353632235,88,1.944482672,2,0.301029996,9.2,0.963787827,-0.016833333,0.133166667,-0.87560447,0.149365,2.149365,0.332310173,0.117647059,Positive,0.711561608,35,26-35,EAST
RB47,PIHLAJAVESI SE,62.35383625,1.794863178,24.24981593,164.0335931,2.214932798,-0.435680299,-12.37903935,-0.435680299,139,2.1430148,5,0.698970004,5,0.698970004,0.004166667,0.154166667,-0.812009517,-0.08070697,1.91929303,0.283141286,0.12,Positive,0.380430457,67,66-75,EAST
VSV14,LAKE LATCHA,61.32708333,1.78765231,38.74854466,178.5323219,2.251716853,0.162474234,2.11968938,0.162474234,118,2.071882007,351,2.545307116,1.3,0.113943352,-0.004766667,0.145233333,-0.837933696,0.100543333,2.100543333,0.322331645,0.125,Positive,0.341192823,55,46-55,EAST
WRS434,WILLIAMS LAKE,52.18333333,1.717531817,-122.05,17.7337772,1.248801248,-1.627295859,-31.87165388,-1.900911754,564,2.751279104,7,0.84509804,19,1.278753601,0.023388888,0.173388888,-0.760978739,0.381666667,2.381666667,0.376880978,0.125,Positive,0.910029315,22,0,WEST
RAA4,GREEN BAY AT MENOMINEE,45,1.653212514,-87.64,52.1437772,1.717202487,0.266671534,2.538346119,0.311510074,176.45,2.246621663,4212,3.624488363,9,0.954242509,0.009166666,0.159166666,-0.798147881,0.050323273,2.050323273,0.311822341,0.133333333,Positive,0.427065022,64,56-65,WEST
VSV35,LAKE ARGAYASH,55.48958876,1.744211506,60.91717229,200.7009495,2.302549427,0.989075178,24.28831701,0.989075178,243,2.385606274,7,0.84509804,5,0.698970004,0.016,0.166,-0.779891912,0.158918649,2.158918649,0.334236278,0.138888889,Positive,0.188991755,47,46-55,EAST
MINN4,WACONIA,44.86902272,1.65194661,-93.78490325,45.99887395,1.6627472,0.046483095,-3.606557131,0.05429883,289,2.460897843,13,1.113943352,5.9,0.770852012,-0.02347826,0.12652174,-0.897834844,0.112863077,2.112863077,0.324871354,0.142857143,Positive,0.520835003,39,36-45,WEST
WRS252,GRAND LAKE,46.16666667,1.664328519,-60.05,79.7337772,1.901642338,1.012448947,30.12834612,1.182683586,27,1.431363764,2,0.301029996,3,0.477121255,0.001973684,0.151973684,-0.818231609,-0.260639697,1.739360303,0.240389554,0.142857143,Positive,0.617897409,42,36-45,WEST
VSV37,LAKE ONEGA (PETROZAVODSK),61.88541667,1.791588319,35.25640261,175.0401798,2.243137751,0.022967354,-1.37245267,0.022967354,33,1.51851394,9900,3.995635195,30,1.477121255,-0.004464286,0.145535714,-0.837030419,0.061222,2.061222,0.314124769,0.148148148,Positive,0.469745632,43,36-45,EAST
JJM27,LAKE GENEVA,42.56847127,1.629088054,-88.47947845,51.30429875,1.710153756,0.238170186,1.698867669,0.278216468,263.35,2.420533323,20.66,1.315130317,18.59,1.26927939,0.005426356,0.155426356,-0.808475335,0.0150835,2.0150835,0.304293047,0.153846154,Positive,0.051599054,102,96+,WEST
KMS22,NORTH TROUT LAKE,46.05,1.663229635,-89.66666667,50.11711053,1.699986024,0.197057245,0.511679449,0.230190737,491.95,2.691920965,3.97,0.598790507,7.62,0.881954971,-0.036337145,0.113662855,-0.944381439,0.27828075,2.27828075,0.357607241,0.16025641,Positive,0.501894669,24,0,WEST
VSV7,LAKE BAUNT,55.20597222,1.741986063,113.0076726,252.7914498,2.402762381,2.618662582,76.37881732,2.618662582,1065,3.027349608,111,2.045322979,17,1.230448921,0.019222222,0.169222222,-0.771542607,0.166205833,2.166205833,0.335699721,0.175,Positive,0.647850648,17,0,EAST
RB3,HOYTIAINEN S,62.869664,1.798441139,29.69260778,169.476385,2.229109192,-0.205154482,-6.9362475,-0.205154482,87,1.939519253,110,2.041392685,8.4,0.924279286,-0.005400433,0.144599567,-0.839833008,0.118850858,2.118850858,0.326100389,0.175191816,Positive,0.538469896,37,36-45,EAST
WRS437,YORK LAKE,51.15280747,1.708869475,-102.4703403,37.3134369,1.571865253,-0.320995533,-12.29199418,-0.374968189,508,2.705863712,3.14,0.496929648,1.9,0.278753601,0.034919354,0.184919354,-0.733017632,-0.0175,1.9825,0.297213196,0.178571429,Positive,0.371374714,38,36-45,WEST
RB48,SINERVAJARVI NW,62.39425525,1.795144605,24.812761,164.5965382,2.216420697,-0.411485209,-11.81609428,-0.411485209,139,2.1430148,4.5,0.653212514,10.2,1.008600172,0.003628917,0.153628917,-0.813527031,0.152818977,2.152818977,0.333007513,0.178571429,Positive,0.608843281,33,26-35,EAST
RB45,JALANTIJARVI E,61.163927,1.786495361,23.74204762,163.5258248,2.213586348,-0.457575252,-12.88680766,-0.457575252,83,1.919078092,4,0.602059991,5.1,0.707570176,-0.006111111,0.143888889,-0.841972741,-0.104242727,1.895757273,0.277782731,0.181818182,Positive,0.386551216,54,46-55,EAST
RB32,ISOJARVI W,61.70834175,1.790343876,25.03625528,164.8200325,2.217009995,-0.401902489,-11.5926,-0.401902489,119,2.075546961,3,0.477121255,29.3,1.46686762,0.003628917,0.153628917,-0.813527031,0.062592083,2.062592083,0.314413346,0.183473389,Positive,0.401913386,33,26-35,EAST
ASK01,LAKE MJOSA - KISA-KAPP,60.7709675,1.783696151,11.0239687,150.8077459,2.178423649,-1.029364518,-25.60488658,-1.029364518,121,2.08278537,365,2.562292864,153,2.184691431,0.0135,0.1635,-0.786482243,-0.29435,1.70565,0.231889919,0.186046512,Positive,0.386401024,63,56-65,EAST
EK17,LAKE PETAJAVESI (1450),62.23333333,1.794023063,25.2,164.9837772,2.217441242,-0.394889876,-11.42885528,-0.394889876,111,2.045322979,12,1.079181246,5,0.698970004,0.008245614,0.158245614,-0.800668318,0.1,2.1,0.322219295,0.1875,Positive,0.384030735,50,46-55,EAST
RB40,VUOHIJARVI E,61.2861995,1.787362691,26.79141077,166.575188,2.221610312,-0.327095607,-9.83744451,-0.327095607,77,1.886490725,30,1.477121255,16.3,1.212187604,-0.008046875,0.141953125,-0.847855042,0.2239556,2.2239556,0.347126113,0.2,Positive,0.420633023,38,36-45,EAST
RB62,INARI E,69.05,1.839163683,28.4,168.1837772,2.225784102,-0.259224585,-8.22885528,-0.259224585,119,2.075546961,8,0.903089987,14.4,1.158362492,-0.021888888,0.128111112,-0.892413199,-0.008650714,1.991349286,0.299147443,0.205882353,Positive,0.243447107,46,46-55,EAST
MINN6,GULL,46.4617452,1.667095519,-94.33396077,45.44981643,1.657532133,0.025396116,-4.155614651,0.029666256,360,2.556302501,30,1.477121255,2.1,0.322219295,-0.019242424,0.130757576,-0.883533139,0.343293795,2.343293795,0.369826743,0.212406015,Positive,0.618787213,24,0,WEST
RB19,KOIVUJARVI S,63.61666667,1.80357091,26.23333333,166.0171105,2.220152851,-0.350795738,-10.39552195,-0.350795738,131,2.117271296,2,0.301029996,6.6,0.819543936,0.003628917,0.153628917,-0.813527031,0.133751239,2.133751239,0.329143786,0.218253968,Positive,0.485192781,33,26-35,EAST
RB5,MAANINKAJARVI NE,63.21666667,1.800831592,27.23333333,167.0171105,2.222760966,-0.308384541,-9.39552195,-0.308384541,82,1.913813852,10,1,12.2,1.086359831,0.003628917,0.153628917,-0.813527031,0.124722147,2.124722147,0.327302145,0.224747475,Positive,0.393500747,33,26-35,EAST
WRS300,LAKE MEGANTIC,45.51477699,1.658152419,-70.87758614,68.90619106,1.838258244,0.756157124,19.30075998,0.883298483,392,2.593286067,28.67,1.457427693,14.3,1.155336037,-0.011819444,0.138180556,-0.859553064,-0.888848571,1.111151429,0.045773249,0.225,Positive,0.901483047,17,0,WEST
VSV3,LAKE ARAKHLEY,52.20694444,1.717728276,112.8778394,252.6616166,2.402539271,2.615034536,76.24898412,2.615034536,967,2.985426474,58.5,1.767155866,10,1,0.025617283,0.175617283,-0.755432746,0.034,2.034,0.308350949,0.25,Positive,0.174391964,30,26-35,EAST
RB31,SALOSJARVI S,62.06666667,1.792858422,25.16666667,164.9504439,2.217353489,-0.396316849,-11.46218861,-0.396316849,103,2.012837225,2,0.301029996,4.46,0.649334859,0.003628917,0.153628917,-0.813527031,0.062592083,2.062592083,0.314413346,0.25,Positive,0.545140916,33,26-35,EAST
WRS248,GOLDEN LAKE,45.57614346,1.658737573,-77.35970573,62.42407147,1.795352091,0.582667287,12.81864039,0.680637812,167,2.222716471,36.16,1.558228422,9.1,0.959041392,-0.099999998,0.050000002,-1.301029978,0.2609725,2.2609725,0.35429528,0.25,Positive,0.7280732,15,0,WEST
RB56,EVIJARVI S,63.41310875,1.802179044,23.47519748,163.2589747,2.212877065,-0.469109077,-13.1536578,-0.469109077,61,1.785329835,7,0.84509804,0.7,-0.15490196,-0.00719697,0.14280303,-0.845262578,0.001601471,2.001601471,0.301377612,0.261904762,Positive,0.243850817,47,46-55,EAST
WRS336,MISSION LAKE,63.33333333,1.801632346,-90.71666667,49.06711053,1.690790484,0.159875334,-0.538320551,0.186757006,7,0.84509804,0.19,-0.721246399,6,0.77815125,-0.021010101,0.128989899,-0.889444297,0.586851667,2.586851667,0.412771526,0.267857143,Positive,0.506335268,17,0,WEST
RB25,KONNEVESI W,62.61666667,1.796689945,26.35,166.1337772,2.220457939,-0.345834627,-10.27885528,-0.345834627,95,1.977723605,10,1,9.8,0.991226076,-0.00875,0.14125,-0.850011544,0.060925,2.060925,0.314062187,0.285714286,Positive,0.438477397,39,36-45,EAST
WRS230,DEADMANS POND,48.92665742,1.689545547,-54.53754457,85.24623263,1.930675195,1.129842497,35.64080155,1.319815859,118,2.071882007,2.54,0.404833717,1.8,0.255272505,0.037289376,0.187289376,-0.727486857,0.119061071,2.119061071,0.326143473,0.295206972,Positive,0.182006064,33,26-35,WEST
VSV6,LAKE BARUN-TOREY,50.06971951,1.699575158,115.8089656,255.5927428,2.407548518,2.696491129,79.18011032,2.696491129,598,2.776701184,803.78,2.905137196,4.5,0.653212514,0.014166666,0.164166666,-0.784715022,-0.126889,1.873111,0.272563514,0.3,Positive,0.690740183,15,0,EAST
GW484,STORUMAN,65.2615295,1.814657248,16.70974942,156.4935266,2.194496378,-0.768001933,-19.91910586,-0.768001933,350.125,2.544223122,163.47221,2.213443934,25.6,1.408239965,0.007826087,0.157826087,-0.801821211,0.13193,2.13193,0.328772941,0.305555556,Positive,0.042091951,51,46-55,EAST
WRS428,WASCANA LAKE,50.42886556,1.702679198,-104.6085984,35.1751788,1.546236314,-0.424625435,-14.43025228,-0.496022574,570,2.755874856,1.17,0.068185862,2.4,0.380211242,0.003121626,0.153121626,-0.814963468,-0.007717399,1.992282601,0.299350942,0.320512821,Positive,0.513875518,28,26-35,WEST
VSV15,LAKE B.LEPRINDO,56.4,1.751279104,117.2,256.9837772,2.409905708,2.734821973,80.57114472,2.734821973,984,2.992995098,17.3,1.238046103,18,1.255272505,-0.003690476,0.146309524,-0.834727403,-0.052444,1.947556,0.289489954,0.333333333,Positive,0.138802829,26,26-35,EAST
JJM17,LAKE NEBISH,46.05142896,1.663243111,-89.58883589,50.19494131,1.700659951,0.19978225,0.589510229,0.233373928,502.92,2.701498907,0.37,-0.431798276,5.49,0.739572344,0.007916667,0.157916667,-0.801572031,0.294445,2.294445,0.360677652,0.333333333,Positive,0.369022414,27,26-35,WEST
EK25,LAKE OULUJARVI (5932),64.33333333,1.808436054,27.33333333,167.1171105,2.223020918,-0.304157397,-9.29552195,-0.304157397,123,2.089905111,928,2.967547976,8,0.903089987,0.039010416,0.189010416,-0.723514262,0.030116842,2.030116842,0.307521034,0.333333333,Positive,0.385561317,31,26-35,EAST
WRS363,RAMSEY LAKE,46.47342183,1.667204651,-80.93212519,58.85165201,1.769758658,0.479180951,9.246220929,0.559751134,246,2.390935107,7.99,0.902546779,8.8,0.944482672,-0.011991071,0.138008929,-0.860092814,0.240596408,2.240596408,0.350363635,0.33908046,Positive,0.04241358,40,36-45,WEST
WRS308,LAKE ST CLAIR,42.49333207,1.628320787,-82.70342626,57.08035094,1.756486635,0.425515895,7.474919859,0.497062757,173,2.238046103,1161.17,3.064895807,2.9,0.462397998,0.007482954,0.157482954,-0.802766447,0.041978077,2.041978077,0.310051075,0.34057971,Positive,0.338171092,29,26-35,WEST
WRS324,LYNN LAKE,56.86666667,1.754857772,-101.0833333,38.7004439,1.587715946,-0.256903696,-10.90498718,-0.300099857,335,2.525044807,0.54,-0.26760624,3,0.477121255,0.051083332,0.201083332,-0.696623927,0.019061889,2.019061889,0.305149631,0.357142857,Positive,0.786421625,16,0,WEST
VSV31,LAKE KULUNDINSKOYE,52.97972222,1.724109677,79.57522114,219.3589983,2.341155454,1.616857244,42.94636586,1.616857244,95,1.977723605,728,2.862131379,2.8,0.447158031,0.034671717,0.184671717,-0.733599613,0.06485877,2.06485877,0.314890353,0.366071429,Positive,0.322070379,28,26-35,EAST
WRS265,ISLAND LAKE,53.84896408,1.731177353,-94.15890446,45.62487274,1.659201666,0.032146826,-3.980558341,0.037552041,225,2.352182518,964.63,2.984360764,20.1,1.303196057,-0.056493054,0.093506946,-1.029156127,-0.602685667,1.397314333,0.145294114,0.422619048,Positive,0.563813347,17,0,WEST
VSV26,LAKE TCHUKCHAGIRSKOYE,52,1.716003344,130.36,270.1437772,2.431594968,3.087516346,93.73114472,3.087516346,70,1.84509804,366,2.563481085,2,0.301029996,0.034502995,0.184502995,-0.73399658,0.113526529,2.113526529,0.325007703,0.5,Positive,0.091022388,25,0,EAST
WRS282,LAC LA RONGE,55.11384124,1.741260681,-104.9716447,34.8121325,1.541730628,-0.442844051,-14.79329858,-0.517304495,360,2.556302501,1296.47,3.112762472,12.7,1.103803721,-0.001388889,0.148611111,-0.827948719,-0.246752308,1.753247692,0.243843276,0.5,Positive,0.203001931,27,26-35,WEST
WRS312,LAKE WINNIPEGOSIS,52.37561403,1.719129127,-99.9392933,39.8444839,1.600368206,-0.205744634,-9.760947181,-0.240338836,251,2.399673721,5035.51,3.702043463,3.2,0.505149978,0.020208333,0.170208333,-0.769019182,0.617775,2.617775,0.417932316,0.5,Positive,0.474274351,10,0,WEST
PJD2,BOSHKUNG,45.05,1.653694795,-78.75,61.0337772,1.785570248,0.543114676,11.42834612,0.634434768,307.5,2.48784512,7.164,0.855155577,23.3,1.367355921,-0.036166666,0.113833334,-0.943730544,0.650494444,2.650494444,0.423326898,0.5,Positive,0.701134269,14,0,WEST
RB57,AITTOSELKA E,64.19231625,1.807483047,29.00138142,168.7851586,2.227334256,-0.234017151,-7.62747386,-0.234017151,160,2.204119983,1.5,0.176091259,8.1,0.908485019,-0.008815789,0.141184211,-0.850213869,-0.019177037,1.980822963,0.296845662,0.583333333,Positive,0.046314262,31,26-35,EAST
RB30,PETAJAVESI N,62.25,1.794139356,25.16666667,164.9504439,2.217353489,-0.396316849,-11.46218861,-0.396316849,111,2.045322979,2,0.301029996,4.21,0.624282096,-0.005701368,0.144298632,-0.840737786,0.185757403,2.185757403,0.339601958,0.6,Positive,0.066852587,37,36-45,EAST
RB50,PALOSELKA E,62.01666667,1.79250842,24.46666667,164.2504439,2.215506552,-0.426350344,-12.16218861,-0.426350344,96,1.982271233,1,0,4,0.602059991,-0.00875,0.14125,-0.850011544,0.014444444,2.014444444,0.304155295,0.666666667,Positive,0.036274982,39,36-45,EAST
VSV16,LAKE M.DARPIR,64.14373711,1.807154259,147.9854808,287.769258,2.459044397,3.533878238,111.3566255,3.533878238,819,2.913283902,4,0.602059991,31.4,1.496929648,0.069999999,0.219999999,-0.657577321,0.1275925,2.1275925,0.327888451,0.666666667,Positive,0.457349641,15,0,EAST
WRS291,LAKE EON,51.8593689,1.714827227,-63.29271332,76.49106388,1.883610701,0.939538523,26.8856328,1.097513898,557,2.745855195,3.56,0.551449998,7.3,0.86332286,0.029948717,0.179948717,-0.744851245,0.122820769,2.122820769,0.326913328,0.721153846,Positive,0.118809417,20,0,WEST
RB60,PORTIMOJARVI W,66.37136925,1.821980777,23.93137349,163.7151507,2.214088872,-0.449403586,-12.69748179,-0.449403586,63,1.799340549,3,0.477121255,3.6,0.556302501,-0.009843749,0.140156251,-0.853387528,0.376245505,2.376245505,0.375891308,0.822916667,Positive,0.164428607,24,0,EAST
WRS425,UPPER TWIN LAKE AND LOWER TWIN LAKE,50.18333333,1.700559505,-86.7,53.0837772,1.724961818,0.298046174,3.478346119,0.348160091,298,2.474216264,11,1.041392685,6,0.77815125,0.01297619,0.16297619,-0.787875839,-0.1141675,1.8858325,0.275503116,0.833333333,Positive,0.37109337,10,0,WEST
WRS286,LAKE ADJACENT TO STATION,55.33393916,1.742991588,-63.22034568,76.56343152,1.88402139,0.941199133,26.95800044,1.099453725,470,2.672097858,1.15,0.06069784,2.9,0.462397998,0.043072916,0.193072916,-0.714278644,0.917592708,2.917592708,0.465024665,1,Positive,0.461591561,13,0,WEST
WRS385,STUART LAKE,54.56183789,1.736888991,-124.590852,15.1929252,1.1816414,-1.898854838,-34.41250588,-2.218131055,678,2.831229694,357.88,2.553737429,66.4,1.822168079,0.037239582,0.187239582,-0.727602337,-0.5699075,1.4300925,0.155364129,1.266666667,Positive,0.40947829,12,0,WEST
WRS251,GRAHAM LAKE,49.25875425,1.692483424,-90.56663095,49.21714625,1.692116428,0.165236752,-0.388284831,0.1930199,484,2.684845362,1.96,0.292256071,4.2,0.62324929,-0.132499997,0.017500003,-1.756961877,-0.30889,1.69111,0.228171858,1.428571429,Positive,0.418961725,10,0,WEST
WRS262,HOURGLASS LAKE,52.12179762,1.717019386,-124.0769332,15.706844,1.19608893,-1.840436652,-33.89858708,-2.14989035,903,2.95568775,0.14,-0.853871964,3.6,0.556302501,0.031874999,0.181874999,-0.740226996,-0.374815,1.625185,0.210902805,1.5,Positive,0.158578424,11,0,WEST
PJD19,LONG POND,44.62886243,1.649615817,-76.54957869,63.23419851,1.800952018,0.605310436,13.62876743,0.707088213,178,2.250420002,0.53,-0.27572413,3.8,0.579783597,-0.033138888,0.116861112,-0.932329985,-0.275899524,1.724100476,0.236562572,1.714285714,Positive,0.221535644,13,0,WEST
WRS191,AISHIHIK LAKE,61.40847166,1.788228289,-137.1031904,2.6805868,0.428229875,-4.945253404,-46.92484428,-5.776755509,936,2.971275849,147.43,2.168585866,49.7,1.696356389,-0.000277778,0.149722222,-0.824713736,1.651357778,3.651357778,0.562454389,2,Positive,0.177967426,10,0,WEST
PJD27,SHABOMEKA,44.8937185,1.652185579,-77.13414811,62.64962909,1.796918504,0.589001034,13.04419801,0.688036525,273,2.436162647,2.56,0.408239965,10.7,1.029383778,-0.044503967,0.105496033,-0.976763871,0.146019167,2.146019167,0.331633597,2.071428571,Positive,0.149860748,12,0,WEST
